Field,English,German,Italian,Slovene,Polish,French,Swedish,Dutch,Finnish,Croatian
8,"Easing restrictions while accepting higher case numbers is a short-sighted strategy that will lead to another wave, and thus to higher costs for society as a whole. Testing and tracing capacities are limited: only with sufficiently low case numbers can the test-trace-isolate-support strategy (TTIS) quickly and efficiently help mitigating the spread ","Die Kapazitäten für Tests und Rückverfolgung sind begrenzt, und die so genannte „Test-Trace-Isolate-Support“-Strategie (TTIS) führt nur bei niedrigen Fallzahlen schnell und effizient zur Eindämmung der Virusverbreitung ","Allentare le restrizioni accettando numeri di casi più alti è una strategia miope che porterà ad altre ondate e quindi a costi più elevati per la società nel suo complesso. La risorse per i test e il tracciamento dei contatti sono limitate: solo con un numero di casi abbastanza basso, la strategia testare-tracciare-isolare-supportare (TTIS) può aiutare a mitigare la diffusione in modo rapido ed efficace ","Odpravljanje omejitev pri visokem številu okuženih je kratkovidna strategija, ki bo pripeljala do novega vala in s tem do višjih stroškov za družbo kot celoto. Zmogljivosti preskušanja in sledenja so omejene: le, če je število primerov majhno lahko strategija testiraj-sledi-izoliraj-podpri (TSIP) hitro in učinkovito pomaga ublažiti širjenje ","łagodzenie obostrzeń przy jednoczesnej akceptacji wyższej liczby zakażeń to krótkowzroczna strategia, która doprowadzi do kolejnej fali, a tym samym do wyższych kosztów dla całego społeczeństwa. Możliwości testowania i śledzenia są ograniczone: tylko przy wystarczająco niskiej liczbie zakażeń strategia polegająca na testowaniu, śledzeniu, izolowaniu i wspieraniu może szybko i skutecznie pomóc ograniczyć rozprzestrzenianie się wirusa ","l'assouplissement des restrictions tout en acceptant un nombre plus élevé de cas est une stratégie à courte vue qui entraînera une nouvelle vague, et donc des coûts plus élevés pour la société dans son ensemble. Les capacités de test et de traçage sont limitées : ce n'est qu'avec un nombre de cas suffisamment faible que la stratégie « test, traçage, isolement, soutien » (TTIS) peut contribuer rapidement et efficacement à atténuer la propagation ",Att lätta på begränsningar samtidigt som man accepterar ett högre antal fall är en kortsiktig strategi som kommer att leda till en ny uppgång av smitta och sjukdomsfall och därmed till högre kostnader för samhället som helhet. Test- och spårningskapaciteter är begränsade: endast med tillräckligt lågt antal infekterade kan testa-spåra-isolera-stödja-strategin (TTIS) snabbt och effektivt hjälpa till att minska spridningen ,"het versoepelen van beperkingen bij het accepteren van hogere aantallen infecties is een kortzichtige strategie die zal leiden tot een nieuwe golf, en dus tot hogere kosten voor de samenleving als geheel. De test- en opsporingscapaciteiten zijn beperkt: alleen met voldoende lage aantallen infecties kan de test-spoor op-isoleer-ondersteun-strategie (TTIS) snel en efficiënt helpen om de verspreiding te beperken ","Rajoitusten lieventäminen ja suurempien tartuntamäärien hyväksyminen on lyhytnäköinen strategia, joka johtaa uuteen aaltoon ja siten korkeampiin kustannuksiin koko yhteiskunnalle. Testaus- ja jäljityskapasiteetti on rajallinen: vain riittävän pienillä tapausmäärillä testaa-jäljitä-eristä-hoida -toimintamalli pystyy nopeasti ja tehokkaasti vähentämään leviämistä ","Ublažavanje restriktivnih mjera za vrijeme velikog broja slučajeva zaraze kratkoročna je strategija koja će rezultirati pojavom novog epidemijskog vala, a time i većim troškovima za društvo u cjelini. Kapaciteti testiranja i aktivnog traženja oboljelih su ograničeni: princip strategije „testiraj–aktivno traži oboljele–izoliraj–podržavaj“ (TTIS, od engl. test–trace–isolate–support) s ciljem brzog i učinkovitog sprječavanja širenja bolesti može se provoditi samo uz dovoljno mali broj slučajeva "
9,"Hence, milder and more targeted physical distancing measures are sufficient, and schools and businesses can stay open.","Bei geringen Fallzahlen reichen sanfte aber gezielte physische Distanzierungsmaßnahmen aus, Schulen und Betriebe können geöffnet bleiben. Beschränkungen zu lockern und damit höhere Fallzahlen in Kauf zu nehmen, ist hingegen eine kurzsichtige Strategie, die zu weiteren Wellen und damit zu höheren Kosten für die Gesellschaft insgesamt führen wird.","In un simile contesto, misure di distanziamento fisico più blande e più mirate sono sufficienti, mentre scuole e attività economiche possono rimanere aperte. ","Zato zadostujejo blažji in bolj usmerjeni ukrepi samo-izolacije, šole in podjetja pa lahko ostanejo odprta. ",Dlatego też do utrzymania kontroli wystarczą łagodniejsze i lepiej ukierunkowane środki utrzymywania dystansu fizycznego.,"Par conséquent, des mesures de distanciation physique plus douces et plus ciblées sont suffisantes, et les écoles et les entreprises peuvent rester ouvertes. ",Då kan mildare och mer målinriktade fysiska distansåtgärder vara tillräckliga och skolor och företag kan hållas öppna,Daarom zijn mildere en meer gerichte fysieke afstandsmaatregelen voldoende en kunnen scholen en bedrijven open blijven. ,"Tällöin lievemmät ja kohdennetummat fyysisen etäisyyden toimenpiteet riittävät, ja koulut ja yritykset voivat jatkaa toimintaansa.","Tada su dostatne i blaže i manje restriktivne mjere fizičkog distanciranja, a škole i poduzeća ne moraju se zatvarati. "
10,Contact tracing and quarantine is not feasible at high prevalence:,Kontaktnachverfolgung und Quarantäne sind bei hohen Fallzahlen nicht durchführbar: ,Tracciamento dei contatti e quarantena diventano ingestibili con un’elevata prevalenza: ,Sledenje stikov in karantena pri visoki razširjenosti nista izvedljiva: ,Śledzenie kontaktów i kwarantanna są niewykonalne przy wysokiej liczbie zakażeń: ,Le traçage des contacts et la mise en quarantaine ne sont pas possibles en cas de forte prévalence :,Kontaktspårning och karantänsättning är inte genomförbara vid stort antal nya fall. ,Contactopsporing en quarantaine is niet haalbaar bij een hoge prevalentie: ,Kontaktien jäljitys ja karanteenit eivät ole mahdollisia prevalenssin eli esiintyvyyden ollessa korkea: ,Praćenje kontakata i karantena/samoizolacija otežano se provode pri visokoj prevalenciji: 
11,"Assuming a state with 300 new cases per million per day, 10 contacts per case, and 10 days quarantine: Then 3% of the population would need to be in quarantine, resulting in strong reductions of the workforce.","Nehmen wir an, in einem Land gibt es täglich 300 neue Fälle pro Million EinwohnerInnen, zehn Kontakte pro Fall und zehn Tage Quarantäne – dann müssten ständig drei Prozent der Bevölkerung in Quarantäne sein. Das würde zu einer starken Reduktion der Arbeitskraft führen.","Immaginando una situazione con 300 nuovi casi per milione al giorno, 10 contatti per caso, e 10 giorni di quarantena, il 3% della popolazione dovrebbe essere in quarantena, con una conseguente forte riduzione della forza lavoro.","Predpostavimo državo s 300 novimi primeri na milijon na dan, z 10-imi stiki na primer in 10-dnevno karanteno: Potem bi moralo biti v karanteni 3% prebivalstva, kar bi povzročilo močno zmanjšanje delovne sile. ","zakładając w jednym kraju 300 nowych przypadków na milion mieszkańców dziennie, 10 kontaktów na przypadek i 10 dni kwarantanny, kwarantannie musiałoby się poddać 3% populacji, co spowodowałoby znaczny ubytek liczby osób pracujących.","à titre d’illustration, supposons un Etat avec 300 nouveaux cas quotidien par million d’habitants, 10 contacts par cas et 10 jours de quarantaine : Il faudrait alors que 3 % de la population soit en quarantaine, ce qui entraînerait une forte réduction de la force de travail de l’Etat concerné. ","Som exempel kan tas ett land med 300 nya fall per miljon per dag, 10 kontakter per fall och 10 dagars karantän. I denna situation skulle 3% av befolkningen behöva vara i karantän, vilket resulterar i stark minskning av arbetskraften.","Veronderstel een situatie met 300 nieuwe gevallen per miljoen per dag, 10 contacten per geval en 10 dagen quarantaine: dan zou 3% van de bevolking in quarantaine moeten zijn, wat resulteert in sterke reducties van het personeelsbestand. ","Jos meillä on 300 uutta tapausta miljoonaa asukasta kohden päivässä, 10 kontaktia tapausta kohden ja 10 päivän karanteeni, niin kolme prosenttia väestöstä olisi koko ajan karanteenissa: tämä vähentää voimakkaasti työvoimaa.","Pretpostavimo situaciju s brojem od 300 novootkrivenih slučajeva zaraze na milijun stanovnika dnevno, 10 kontakata po jednom slučaju zaraze i karanteni u trajanju od 10 dana: tada bi 3% populacije trebalo biti u karanteni što bi rezultiralo značajnim smanjenjem radne snage. "
12,Aiming for naturally acquired population immunity is not an option ,Eine natürlich erworbene Immunität der Bevölkerung ist keine Option ,Mirare a un’immunità di gregge acquisita naturalmente non è possibile ,Ciljanje na naravno pridobljeno populacijsko imunost ni sprejemljiva možnost ,Oczekiwanie na nabycie przez populację odporności zbiorowej jest wykluczone ,Viser l'immunité naturellement acquise de la population n'est pas une option ,Att sträva efter naturligt förvärvad befolkningsimmunitet är inte ett acceptabelt alternativ ,Streven naar natuurlijk verworven immuniteit van de bevolking is geen optie ,Väestötason immuniteetin tavoittelu sairastamalla ei ole vaihtoehto ,Težiti prirodnom stjecanju imunosti u populaciji nije rješenje 
13,"The heavy burden in terms of morbidity and mortality, reflected also in the current excess mortality, and the uncertain duration of immunity should strongly discourage this approach. ","Bei COVID-Erkrankten gibt es eine hohe Morbidität und Mortalität, die sich auch in der aktuellen Übersterblichkeit widerspiegelt. Zudem ist bisher nicht bekannt, wie lange eine erworbene Immunität anhält sollten von diesem Ansatz dringend abraten.  ","Il peso enorme in termini di morbidità e mortalità, ben visibile anche nell’attuale eccesso di mortalità, e l’incerta durata dell’immunità devono fortemente scoraggiare questo approccio.     ","Težko breme hudih oblik bolezni in umrljivosti, ki se odraža tudi v trenutni presežni umrljivosti, in negotovo trajanje imunosti bi morali močno odvračati od tega pristopa.","ponieważ: (i) zakażenia SARS-CoV-2 wiążą się z wysokim obciążeniem związanym z zachorowalnością i śmiertelnością, co już znajduje odzwierciedlenie w obecnej nadmiernej liczbie zgonów, oraz (ii) okres utrzymywania się nabytej odporności jest niepewny","La lourde charge en termes de morbidité et de mortalité, qui se reflète également dans la surmortalité actuelle, et la durée incertaine de l'immunité devraient fortement décourager cette approche. ","De svåra påfrestningar som hög sjuklighet och dödlighet medför, vilket också återspeglas i den nuvarande överdödligheten, och den osäkra varaktigheten av immuniteten talar starkt emot detta tillvägagångssätt.","De zware last in termen van morbiditeit en mortaliteit, ook weerspiegeld in de huidige oversterfte, en de onzekere immuniteitsduur zijn redenen om deze benadering sterk te ontmoedigen. ",Tämä strategia johtaa liian suureen sairastuvuuteen ja kuolleisuuteen. Nykyinen ylikuolleisuus Euroopassa ja immuniteetin epävarma kesto riittävät varoittamaan tällaisesta lähestymistavasta.,"Ovaj pristup ne bi trebalo poticati zbog velikog morbiditeta i mortaliteta povezanog s COVID-19, kao i zbog posljedičnog viška smrtnosti, uz neizvjesno trajanje imuniteta. "
14,Planning is possible:,Niedrige Fallzahlen erlauben Planbarkeit: ,Pianificare è possibile: ,Načrtovanje je mogoče: ,Planowanie jest możliwe: ,La planification est possible : ,Planering är möjlig: ,Planning is mogelijk: ,Suunnittelu on mahdollista: ,Planiranje je moguće: 
15,"When case numbers are low, there is no need for rapid policy changes. This reduces the economic damage and the uncertainty and strain on mental health. However, if case numbers rise too high, preventive measures must be taken decisively to reduce them again - and the earlier, the better  ","Die Politik muss nicht überhastete, plötzliche Änderungen beschließen, was den wirtschaftlichen Schaden ebenso wie die Verunsicherung und psychische Belastung der Bevölkerung reduziert. Sollten die Fallzahlen stark steigen, müssen präventive Maßnahmen entschlossen ergriffen werden, um diese wieder zu senken – je früher, desto besser ","Quando il numero di casi è mantenuto basso, non è necessario cambiare le politiche in modo rapido e improvviso. Questo riduce il danno economico, l’incertezza e lo stress per la salute mentale. Tuttavia, se il numero di casi aumenta troppo, bisogna attuare misure preventive in modo rapido e deciso per abbassarlo di nuovo – e prima le si attua, meglio è ","Ko je število primerov malo, hitre spremembe politike niso potrebne. To zmanjšuje gospodarsko škodo in negotovost, kakor tudi obremenitev duševnega zdravja. Če pa število primerov preveč naraste, je treba odločno sprejeti preventivne ukrepe, da bi širjenje znova obvladali - in to čim prej tem bolje ","gdy liczba zakażeń jest niska, nie są potrzebne gwałtowne zmiany polityki. Zmniejsza to straty ekonomiczne oraz niepewność i obciążenie dla zdrowia psychicznego ludzi. Jeśli jednak liczba przypadków nadmiernie wzrośnie, należy podjąć zdecydowane działania zapobiegawcze, aby ją ponownie obniżyć – i im wcześniej, tym lepiej ","lorsque le nombre de cas est faible, il n'est pas nécessaire de changer rapidement de politique. Cela permet de réduire les dommages économiques ainsi que l'incertitude et la pression sur la santé mentale. Cependant, si le nombre de cas augmente trop, des mesures préventives doivent être prises de manière décisive pour les faire baisser à nouveau - et le plus tôt sera le mieux ","När antalet nya fall är lågt behövs inga snabba policyändringar. Detta minskar de ekonomiska skadorna samt osäkerheten och belastningen på mental hälsa. Däremot, om antalet fall stiger för högt, måste förebyggande åtgärder vidtas avgörande för att få ner dem igen - ju tidigare, desto bättre ","als het aantal infecties laag is, zijn snelle beleidswijzigingen niet nodig. Dit vermindert de economische schade, de onzekerheid en druk op de geestelijke gezondheid. Als het aantal gevallen echter te hoog oploopt, moeten preventieve maatregelen worden genomen om ze weer terug te dringen - en hoe eerder, hoe beter ","Tapausmäärien ollessa pieniä politiikkatoimia ei tarvitse nopeasti muuttaa. Tämä vähentää taloudellisia vahinkoja, epävarmuutta ja mielenterveyteen kohdistuvaa rasitusta. Jos tapausten määrä kuitenkin kasvaa liian suureksi, ennaltaehkäisevät toimenpiteet on toteutettava päättäväisesti tapausmäärien vähentämiseksi uudelleen – mitä aikaisemmin, sitä parempi ","Kada imamo mali broj slučajeva nije potrebno brzo mijenjati planove. Time se izbjegavaju negativni gospodarski učinci, kao i nesigurnost te ugroza mentalnog zdravlja. Međutim, ako broj slučajeva previše poraste, potrebno je poduzeti odlučne preventivne mjere kako bi se broj slučajeva opet smanjio, što ranije, to bolje "
16,"To better manage the COVID-19 pandemic, we propose a strategy with three core elements:","Um den Umgang mit der COVID-19 Pandemie zu verbessern, schlagen wir daher eine gesamteuropäische Strategie vor, die folgende drei Kernelemente enthalten sollte:","Per gestire meglio la pandemia di COVID-19, proponiamo una strategia basata su tre elementi fondamentali:",Za boljše obvladovanje pandemije COVID-19 predlagamo strategijo s tremi ključnimi elementi:,"Aby lepiej zarządzać pandemią COVID-19, proponujemy strategię składającą się z trzech podstawowych elementów:","Pour mieux gérer la pandémie COVID-19, nous proposons une stratégie comportant trois éléments essentiels :",För att bättre kunna hantera COVID-19-pandemin föreslår vi en strategi med tre kärnelement:,"Om de COVID-19-pandemie beter te beheersen, stellen we een strategie voor met drie kernelementen: ","COVID-19-pandemian hallitsemiseksi ehdotamme strategiaa, jossa on kolme keskeistä osaa:","Za bolje upravljanje pandemijom COVID-19, predlažemo strategiju koja se temelji na tri osnovna elementa: "
17,Achieve low case numbers.,Rasch niedrige Fallzahlen erreichen,Arrivare a un basso numero di casi.,Dosežimo majhno število primerov.,Osiągnięcie niskiej liczby zakażeń. ,Atteindre un faible nombre de cas.,Uppnå lågt antal fall.,Behaal lage aantallen infecties. ,Saavutetaan alhainen tartuntatapausten määrä.,Postići mali broj slučajeva. 
18,"Aim for a target of 10 new COVID-19 cases or less per million people per day. This target has already been reached in many countries, and can be reached again throughout Europe by spring, at the latest.",Anzustreben sind maximal zehn neue COVID-19-Fälle pro Million Menschen pro Tag. Dieses Ziel wurde in vielen Ländern erreicht und kann in ganz Europa spätestens im Frühjahr wieder erreicht werden.,"Puntare a un obiettivo di non più di 10 nuovi casi di COVID-19 per milione di persone al giorno. Questo obiettivo è stato raggiunto in passato in molti Paesi, e può essere raggiunto di nuovo in tutta Europa, entro la primavera al più tardi.","Cilj je največ 10 novih primerov COVID-19 na milijon ljudi na dan. Ta cilj je bil dosežen v mnogih državah, najpozneje do pomladi pa ga je mogoče ponovno doseči po vsej Evropi. ",Należy wyznaczyć cel polegający na utrzymaniu maksymalnej liczby 10 nowych przypadków COVID-19 na milion osób dziennie. Cel ten został już osiągnięty w wielu krajach i może zostać ponownie osiągnięty w całej Europie najpóźniej do wiosny.,Viser un objectif de pas plus de 10 nouveaux cas COVID-19 quotidien par million de personnes. Cet objectif a été atteint dans de nombreux pays et peut être atteint à nouveau dans toute l'Europe au plus tard au printemps.,Sikta på ett mål om högst 10 nya fall av COVID-19 per miljon människor per dag. Detta mål hade uppnåtts på författaren i många länder och kan nås igenom hela Europa senast på våren.,Streef naar een doelstelling van niet meer dan 10 nieuwe COVID-19-gevallen per miljoen mensen per dag. Dit doel is in veel landen bereikt en kan uiterlijk in het voorjaar weer in heel Europa worden bereikt. ,"Tavoitteena on enintään 10 uutta COVID-19 -tapausta miljoonaa ihmistä kohti päivässä. Tämä tavoite oli jo saavutettu monissa maissa, ja se voidaan saavuttaa uudelleen Euroopan laajuisesti viimeistään kevääseen mennessä.","Nastojati postići ne više od 10 novootkrivenih slučajeva COVID-19 na milijun stanovnika dnevno. Taj je cilj postignut u mnogim zemljama, a najkasnije do proljeća mogao bi se ponovno postići u cijeloj Europi. "
19,"Take firm action to reduce case numbers quickly. Strong interventions have proven efficient, and balance the rapid achievement of low case numbers against the negative impact of the interventions on mental health and the economy.","Um die Fallzahlen schnell zu reduzieren, braucht es entschlossenes Handeln. Tiefgreifende Interventionen haben sich als effizient erwiesen. Sie stellen das rasche Erreichen niedriger Fallzahlen bei kurzdauernder Belastung von Psyche und Volkswirtschaft sicher.",Agire con decisione per ridurre rapidamente il numero di casi. Interventi forti si sono dimostrati efficaci e sono un buon compromesso tra il rapido raggiungimento di un basso numero di casi e lo stress per la salute mentale e l’economia.,"Ukrepati je potrebno odločno, da se bo število primerov hitro manjšalo. Odločne in stroge intervencije so se izkazale za učinkovite, še posebej v luči ravnotežja med hitrim doseganjem upada primerov in obremenitve za duševno zdravje in gospodarstvo.",Należy podjąć zdecydowane działania w celu szybkiego zmniejszenia liczby zakażeń. Zdecydowane środki okazały się skuteczne i pozwalają zrównoważyć szybkie osiągnięcie niskiej liczby przypadków z negatywnym wpływem obostrzeń na zdrowie psychiczne ludzi i na gospodarkę.,Prendre des mesures fermes pour réduire rapidement le nombre de cas. Des interventions fortes se sont avérées efficaces et permettent de trouver un équilibre entre la réduction rapide du nombre de cas et la pression exercée sur la santé mentale et l'économie.,Vidta åtgärder för att snabbt minska antalet nya fall. Starka insatser har visat sig vara effektiva.  Att snabbt nå ett lågt antal fall skall vägas mot den belastning på mental hälsa och ekonomin som både höga smittal och hårda restriktioner utgör.,Onderneem stevige maatregelen om het aantal infecties snel te verminderen. Krachtige interventies zijn efficiënt gebleken en het snel bereiken van lage aantallen infecties weegt op tegen de druk op de geestelijke gezondheid en de economie. ,"Tartuntojen vähentämiseksi pitää toimia päättäväisesti ja nopeasti. Voimakkaat toimet ovat osoittautuneet tehokkaiksi, ja painavat nopeasti tartuntamääriä alas rasittamatta liikaa mielenterveyttä tai taloutta.",Poduzeti odlučne mjere za brzo smanjenje broja slučajeva. Snažne intervencije pokazale su se učinkovitima i uravnotežuju brzo postizanje malog broja slučajeva s manjim opterećenjem mentalnog zdravlja i gospodarstva. 
