Field,English,German,Italian,Slovene,Polish,French,Swedish,Dutch,Finnish,Croatian
20,"To avoid a ping-pong effect by importing and reimporting SARS-CoV-2 infections, the reduction should be synchronized across all European countries and start as soon as possible. This synchronization will allow European borders to stay open.","Um einen Ping-Pong-Effekt von importierten und re-importierten COVID-Infektionen zu vermeiden, sollten die Bemühungen um niedrige Fallzahlenin allen europäischen Ländern synchronisiert sein und so schnell wie möglich beginnen. Die Koordination der Maßnahmen erlaubt, dass die europäischen Grenzen offenbleiben können.","Per evitare un effetto ping-pong di importazione e reimportazione di infezioni da SARS-CoV-2, la riduzione dei casi dovrebbe essere sincronizzata in tutti i Paesi europei e cominciare il prima possibile. Questa sincronizzazione consentirà ai confini europei di rimanere aperti senza problemi.","Da bi se izognili ping-pong učinku uvoza in ponovnega uvoza okužb s SARS-CoV-2, je potrebno ukrepe in z njimi povezano zmanjšane števila primerov uskladiti v vseh evropskih državah, in to čim prej. Ta usklajenost bo evropskim mejam omogočila, da ostanejo odprte.","Aby uniknąć tzw. efektu jojo związanego z przywożeniem i ponownym przywożeniem wirusa SARS-CoV-2 z zagranicy, ograniczenie liczby zakażeń powinno zostać zsynchronizowane we wszystkich krajach europejskich i należy je osiągnąć jak najszybciej. Synchronizacja ta pozwoli na utrzymanie w Europie otwartych granic.","Afin d'éviter l'effet de ping-pong lié à l'importation et à la réimportation d'infections de SARS-Cov-2, la réduction devrait être synchronisée dans tous les pays européens et commencer dès que possible. Cette synchronisation permettra aux frontières européennes de rester ouvertes.",För att undvika en ping-pong-effekt av import och återimport av SARS-CoV-2-infektioner bör minskningen synkroniseras över alla europeiska länder och startas så snart som möjligt. Denna synkronisering gör att europeiska gränser kan hållas öppna.,"Om een pingpong-effect van het importeren en opnieuw importeren van SARS-CoV-2-infecties te voorkomen, moet de reductie worden gesynchroniseerd in alle Europese landen en moet deze reductie zo snel mogelijk beginnen. Door deze synchronisatie blijven de Europese grenzen open. ",SARS-CoV-2-tartuntojen leviämisen estämiseksi uudelleen tiettyyn maahan on tartuntojen vähentämiseen päästävä samanaikaisesti kaikkialla Euroopassa. Tämä on aloitettava mahdollisimman pian. Synkronoinnin ansiosta Euroopan rajat voidaan pitää avoinna.,"Kako bi se izbjegao ping-pong učinak importiranjem i re-importiranjem slučajeva zaraze virusom SARS-CoV-2, trebalo bi uskladiti mjere u svim europskim zemljama i započeti ih provoditi čim je moguće prije. Usklađenim djelovanjem europske granice će moći ostati otvorene."
21,Keep case numbers low.,Fallzahlen niedrig halten,Mantenere basso il numero dei casi.,Ohranjajmo majhno število primerov.,Utrzymanie niskiej liczby zakażeń. ,Maintenir le nombre de cas à un faible niveau.,Håll antalet sjukdomsfall nere.,Houd het aantal infecties laag. ,Pidetään tartuntamäärät alhaisina.,Održati mali broj slučajeva.
22,"At low case numbers, restrictions may be eased, but this should be carefully monitored. Targeted mitigation measures, such as mask wearing, hygiene, contact regulation and TTIS will be continued and improved.","Sobald die Fallzahlen niedrig sind, können die Beschränkungen – unter sorgfältiger Überwachung – gelockert werden. Eindämmungsmaßnahmen wie das Tragen von Masken, erhöhte Hygiene, moderate Kontaktreduzierung, Tests und Contact Tracing sollten fortgesetzt und verbessert werden.","Quando il numero di casi è basso, un allentamento delle restrizioni è possibile, ma deve essere attentamente monitorato. Bisogna continuare ad adottare, e migliorare, le misure di mitigazione mirate: indossare la mascherina, igiene, moderata riduzione dei contatti, test e tracciamento dei contatti.","Če je število primerov majhno, je mogoče ublažiti omejitve, vendar jih je potrebno tudi skrbno spremljati. Nadaljujmo in izboljšajmo ciljno usmerjene preventivne ukrepe, kot so nošenje mask, higiena, zmerno zmanjšanje stikov, testiranje in sledenje stikom.","Przy niskiej liczbie zakażeń można złagodzić obostrzenia, ale należy uważnie monitorować sytuację. Ukierunkowane środki łagodzące, takie jak noszenie maseczek, przestrzeganie zasad higieny, regulacje dotyczące kontaktów fizycznych oraz strategia polegająca na testowaniu, śledzeniu, izolowaniu i wspieraniu, będą kontynuowane i udoskonalane.","Lorsque le nombre de cas est faible, un assouplissement des restrictions est possible, mais il doit être surveillé de près. Poursuivre et améliorer les mesures d'atténuation ciblées, telles que le port de masque, l'hygiène, la réduction modérée des contacts, les tests et la recherche des contacts.","När antalet är lågt är det möjligt att reducera begränsande åtgärder men utvecklingen bör övervakas noggrant. Fortsätt och förbättra riktade mildrande åtgärder, såsom användning av skyddsmask, hygien, minskning av antalet kontakter, testning och kontaktspårning.","Als het aantal infecties laag is, is versoepeling van de beperkingen mogelijk, maar dit moet zorgvuldig worden gecontroleerd. Ga door met en verbeter de gerichte mitigerende maatregelen, zoals het dragen van maskers, hygiëne, matige contactvermindering, testen en contactopsporing. ","Tapausmäärien ollessa alhaiset, rajoitusten lieventäminen on mahdollista, mutta sitä on seurattava huolellisesti. Jatketaan ja parannetaan kohdennettuja torjuntatoimenpiteitä, kuten maskien käyttöä, käsihygieniaa, kohtuullista kontaktien välttämistä, testausta ja jäljittämistä.","Kada se postigne mali broj slučajeva, moguće je ublažiti restriktivne mjere, ali ih treba pažljivo nadzirati. Potrebno je nastaviti primjenjivati mjere za smanjenje rizika, kao što su nošenje maski, provođenje općih higijenskih mjera, izbjegavanje bliskih kontakata, testiranje i aktivno traženje oboljelih. "
23,"Even if case numbers are low, a strategy for surveillance testing (of at least 300 tests per million people per day) should be in place, covering the most important population groups at risk so that an increase in case numbers  can be detected in time.",Auch bei niedrigen Fallzahlen sollte es eine Überwachungsstrategie geben – mindestens 300 Tests pro Million EinwohnerInnen pro Tag. Damit kann ein Anstieg der Fallzahlen rechtzeitig erkannt werden.,"Anche se il numero di casi è basso, una campagna di test di sorveglianza (come minimo 300 test per milione di persone al giorno) deve essere sempre attiva, in modo che un aumento nel numero di casi possa essere rilevato tempestivamente.","Tudi če je število primerov majhno, bi morala obstajati strategija za nadzorno testiranje (najmanj 300 testov na milijon ljudi na dan), tako da bi lahko pravočasno zaznali povečanje števila primerov.","Nawet przy niskiej liczbie przypadków należy wprowadzić strategię testów kontrolnych (co najmniej 300 testów na milion osób dziennie) ukierunkowaną na najbardziej zagrożone grupy ludności, aby można było wystarczająco wcześnie wykryć wzrost liczby zakażeń.","Même si le nombre de cas est faible, une stratégie de tests de surveillance (au moins 300 tests par million de personnes par jour) doit être mise en place, afin qu'une augmentation du nombre de cas puisse être détectée à temps.",Även om antalet fall är lågt bör en strategi för övervakningstestning (åtminstone 300 tester per miljon människor per dag) vara på plats så att en ökning av antalet fall kan upptäckas i tid.,"Zelfs als het aantal gevallen laag is, zou er een strategie voor surveillancetests (ten minste 300 tests per miljoen mensen per dag) moeten zijn, zodat een toename van het aantal infecties op tijd kan worden gedetecteerd. ","Vaikka tapausten lukumäärä on alhainen, seulontatestauksen (vähintään 300 testiä miljoonaa ihmistä kohti päivässä) tulisi olla käytössä, jotta tartuntatapausten kasvu voidaan havaita ajoissa.","Čak i kada je broj slučajeva mali, treba provoditi nadzorno testiranje (najmanje 300 testova na milijun stanovnika dnevno) kako bi se na vrijeme uočio porast broja slučajeva."
24,"Local outbreaks require a rapid and rigorous response, including travel restrictions, targeted testing, and possibly regional lockdowns, to achieve a rapid reduction in prevalence.","Lokale Ausbrüche erfordern eine schnelle und rigorose Reaktion mit Reisebeschränkungen, gezielten Tests und möglicherweise regionalen Absperrungen, bis die Zielvorgabe wieder erreicht ist.","Focolai locali vanno affrontati con una risposta rapida e rigorosa, che comprende restrizioni di viaggio, test mirati, e se necessario lockdown regionali, così da ottenere una rapida riduzione della prevalenza.","Lokalni izbruhi zahtevajo hiter in strog odziv, vključno z omejitvami potovanja, usmerjenim testiranjem in po možnosti regionalnimi zaporami, da se doseže hitro zmanjšanje razširjenosti","Lokalne ogniska zakażeń wymagają szybkiej i zdecydowanej reakcji, w tym ograniczeń w podróżowaniu, ukierunkowanego testowania i potencjalnie lokalnego zamknięcia gospodarki, w celu szybkiego zmniejszenia liczby nowych zakażeń.","Les foyers locaux nécessitent une réponse rapide et rigoureuse, y compris des restrictions de voyage, des tests ciblés et éventuellement des confinements régionaux, pour parvenir à une réduction rapide de la prévalence.","Lokala utbrott kräver snabba och noggrant utformade åtgärder, inklusive reserestriktioner, målinriktad testning och eventuellt regionala nedstängningar för att uppnå en snabb minskning av antalet nya fall.","Lokale uitbraken vereisen een snelle en rigoureuze reactie, inclusief reisbeperkingen, gerichte tests en mogelijk regionale lockdowns, om een snelle vermindering van de prevalentie te bereiken.","Paikalliset tartuntaryppäät edellyttävät nopeaa ja tiukkaa toimintaa, mukaan lukien matkustusrajoitukset, kohdennettu testaus ja mahdolliset alueelliset sulut, jotta taudin esiintyvyys vähenisi nopeasti.","Povećani broj slučajeva bolesti na manjem području zahtijeva brz i strog odgovor, što uključuje restrikciju putovanja, ciljano testiranje i moguće regionalno zatvaranje, kako bi se na vrijeme postiglo smanjenje prevalencije."
25,Develop a longer-term common vision.,"Eine gemeinsame, langfristige Vision entwickeln",Sviluppare una visione comune di lungo termine. ,Razvijmo dolgoročno skupno vizijo. ,Wypracowanie długoterminowej wspólnej wizji. ,Développer une vision commune à plus long terme. ,Utveckla en långsiktig gemensam vision.,Ontwikkel een gemeenschappelijke visie voor de langere termijn. ,Kehitetään pitkän aikavälin yhteinen visio.,Razviti zajedničku dugoročnu viziju. 
26,"Develop context-sensitive regional and national action plans as well as European-level goals, depending on the COVID-19 prevalence. Develop strategies for elimination, screening, vaccination, protection of those at high risk, and support for those most affected by the COVID-19 pandemic ","Wichtig ist die Entwicklung von kontextabhängigen regionalen und nationalen Aktionsplänen, sowie von Zielen auf europäischer Ebene, abgestuft nach der Zahl der COVID-19-Fälle. Zudem bedarf es der Entwicklung von Strategien zum Screening, zu Impfungen, zur Eliminierung (sofern sie in Reichweite kommt), zum Schutz von Risikogruppen und zur Unterstützung derer, die am stärksten von der Pandemie betroffen sind ","Sviluppare piani di azione nazionali e regionali, ben attagliati al contesto locale, e obiettivi a livello europeo, adeguati a seconda della prevalenza di COVID-19. Elaborare strategie per l’eliminazione, il monitoraggio, la vaccinazione, la protezione delle persone ad alto rischio, e il supporto per i più colpiti dalla pandemia di COVID-19 ","Razvijmo regionalne in nacionalne akcijske načrte ter cilje na evropski ravni v odvisnosti od razširjenosti COVID-19. Oblikujmo strategije za izločanje, nadzorovanje, cepljenje, zaščito tveganih in podporo tistim, ki jih pandemija COVID-19 najbolj prizadene ","Należy opracować regionalne i krajowe plany działania uwzględniające specyfikę lokalną, a także wyznaczyć cele na poziomie europejskim w zależności od rozpowszechnienia COVID-19. Należy opracować strategie eliminacji, badań przesiewowych, szczepień, ochrony osób z grupy wysokiego ryzyka oraz wsparcia dla osób najbardziej dotkniętych pandemią COVID-19 ","Élaborer des plans d'action régionaux et nationaux adaptés au contexte ainsi que des objectifs au niveau européen, en fonction de la prévalence de la COVID-19. Élaborer des stratégies d'élimination, de dépistage, de vaccination, de protection des personnes à haut risque et de soutien aux personnes les plus touchées par la pandémie de COVID-19 ","Utveckla lokalt anpassade regionala och nationella handlingsplaner samt mål på europeisk nivå, beroende på prevalensen av COVID-19. Utarbeta strategier för eliminering, screening, vaccination, skydd av högrisk-personer och stöd för dem som drabbats mest av COVID-19-pandemin ","Ontwikkel contextgevoelige regionale en nationale actieplannen en doelstellingen op Europees niveau, afhankelijk van de prevalentie van COVID-19. Ontwikkel strategieën voor eliminatie, screening, vaccinatie, bescherming van mensen met een hoog risico en ondersteuning van degenen die het zwaarst zijn getroffen door de COVID-19-pandemie ","Kehitetään alueelliset ja kansalliset toimintasuunnitelmat sekä Euroopan tason tavoitteet COVID-19:n esiintyvyyden mukaan. Suunnitellaan strategiat eliminoimiseksi, seulomiseksi, rokottamiseksi, riskiryhmien suojelemiseksi ja niiden tueksi, jotka ovat kärsineet eniten COVID-19-pandemiasta ","Izraditi kontekstualne regionalne i nacionalne akcijske planove, kao i ciljeve na europskoj razini, ovisno o prevalenciji COVID-19. Osmisliti strategiju za eliminaciju, probir, cijepljenje, zaštitu visokorizičnih skupina i podršku onima koji su najviše pogođeni pandemijom COVID-19 "
27,It is crucial to clearly communicate the advantage of low SARS-CoV-2 incidence. ,"Es ist entscheidend, das Ziel und den Vorteil von niedrigen Fallzahlen klar zu kommunizieren, um die Mitwirkung der Öffentlichkeit zu sichern: ",Comunicare chiaramente l’obiettivo e il vantaggio di un numero basso di casi è cruciale per promuovere la cooperazione pubblica. ,Za pospeševanje javnega sodelovanja je bistvenega pomena jasno komunicirati cilj in prednosti majhnega števila primerov. ,"Istotne jest, aby w jasny sposób komunikować zalety niskiego współczynnika zachorowalności na COVID-19.",Il est essentiel de communiquer clairement l'objectif et l'avantage d'un faible nombre de cas afin de favoriser la coopération du public. ,Det är viktigt att tydligt kommunicera målet och fördelen med lågt antal infekterade för att främja ett bra samarbetsklimat i samhället. ,Het is van cruciaal belang om het doel en het voordeel van lage aantallen infecties duidelijk te communiceren om de publieke samenwerking te bevorderen. ,Alhaisen tartuntamäärän tavoitteesta ja hyödyistä koko yhteiskunnalle on viestittävä tehokkaasti. ,Da bi se pridobila suradnja javnosti ključno je obznaniti cilj i prednosti strategije za postizanje malog broja slučajeva. 
28,"The success of these measures depends crucially on the cooperation and involvement of the public. Making the case for the economic and social benefits of reducing case numbers will, if clearly communicated, greatly foster public cooperation.","Der Erfolg aller Maßnahmen hängt entscheidend von der Kooperation und Beteiligung der Bevölkerung ab. Werden die wirtschaftlichen und sozialen Vorteile niedriger Fallzahlen klar kommuniziert, wird das die Kooperationsbereitschaft stark erhöhen.","Il successo di queste misure dipende in modo chiave dalla cooperazione e dal coinvolgimento della popolazione. Perorare la causa del beneficio economico e sociale derivante dalla riduzione nel numero di casi, grazie a una comunicazione efficace, promuoverà notevolmente la cooperazione pubblica.","Uspeh teh ukrepov je močno odvisen od sodelovanja in vključenosti javnosti. Ukrepanje v korist ekonomskih in socialnih koristi zmanjšanja števila primerov bo, če bo jasno skomunicirano, močno spodbudilo javno sodelovanje.",Powodzenie tych działań zależy przede wszystkim od współpracy ze strony społeczeństwa. Klarowne przedstawienie argumentów przemawiających za korzyściami gospodarczymi i społecznymi wynikającymi z ograniczenia liczby przypadków znacznie ułatwi tę współpracę.,"Le succès de ces mesures dépend essentiellement de la coopération et de la participation du public. Si les avantages économiques et sociaux de la réduction du nombre de cas sont clairement communiqués, la coopération du public sera grandement favorisée.",Framgången för dessa åtgärder beror i högsta grad på allmänhetens samarbete och medverkan. Att tydligt redogöra för och kommunicera de ekonomiska och sociala fördelarna med att minska antalet infekterade främjar samarbetet i vårt samhälle.,"Het succes van deze maatregelen hangt in belangrijke mate af van de medewerking en betrokkenheid van het publiek. Het pleiten voor de economische en sociale voordelen van het verminderen van het aantal infecties zal, indien duidelijk gecommuniceerd, de openbare samenwerking aanzienlijk bevorderen. ",Tämä on ratkaisevan tärkeää julkisen yhteistyön edistämiseksi. Näiden toimenpiteiden onnistuminen riippuu kansalaisten yhteistyöstä ja osallistumisesta. Taloudellisten ja sosiaalisten hyötyjen selkeä viestiminen kansalaisille edesauttaa tavoitteiden saavuttamista. ,Uspjeh ovih mjera ovisi isključivo o suradljivosti i sudjelovanju javnosti. Pridobivanje javnosti na suradnju može se postići boljom komunikacijom uz jasno isticanje gospodarskih i društvenih koristi od malog broja slučajeva COVID-19.
29,Controlling COVID-19 will become easier: ,Die Kontrolle von COVID-19 wird einfacher werden: ,Controllare COVID-19 diventerà più facile: ,Nadzor nad COVID-19 bo vse lažji: ,Opanowanie pandemii COVID-19 stanie się łatwiejsze: ,Le contrôle de COVID-19 deviendra plus facile : ,Styrning av COVID-19 kommer att bli enklare. ,Het beheersen van COVID-19 zal gemakkelijker worden: ,COVID-19:n hallitseminen helpottuu:,Olakšati će se kontrola pandemije COVID-19: 
30,"In the near future, increased immunization, more testing, and an improved understanding of mitigation strategies will further facilitate the control of SARS-CoV-2.","In naher Zukunft werden eine steigende Immunisierung, mehr Tests und ein verbessertes Verständnis der Eindämmungsstrategien die Kontrolle der Pandemie weiter erleichtern. ","Nel prossimo futuro, un’accresciuta immunizzazione, più test e una migliore comprensione delle strategie di mitigazione faciliteranno ulteriormente il controllo di COVID-19.","V bližnji prihodnosti bodo povečana imunizacija, več testiranj in boljše razumevanje strategij za ublažitev olajšali nadzor nad COVID-19.","w niedalekiej przyszłości zwalczanie SARS-CoV-2 będzie jeszcze łatwiejsze dzięki zwiększonej odporności, większej liczbie testów i lepszemu zrozumieniu strategii łagodzenia skutków. ","dans un avenir proche, une augmentation de l’immunisation, d’avantage de tests et une meilleure compréhension des stratégies d'atténuation faciliteront encore le contrôle de la COVID-19.","Inom en snar framtid kommer ökad vaccinering, utvidgad testning och en förbättrad förståelse för strategier att minska smittan i samhället att ytterligare underlätta kontrollen av COVID-19.","in de nabije toekomst zullen verhoogde immunisatie, meer testen en een beter begrip van mitigatiestrategieën de beheersing van COVID-19 verder vergemakkelijken. ","Lähitulevaisuudessa lisääntyvä rokottein saavutettava immuniteetti, testauksen lisääntyminen ja parempi ymmärrys torjuntastrategioista helpottaa COVID-19:n hallintaa entisestään. ","U bliskoj budućnosti kontrolu pandemije će olakšati veća stopa procijepljenosti, više testiranja i bolje razumijevanje strategija za smanjenje rizika. "
31,"We urge governments throughout Europe to agree on clearly formulated common goals, to coordinate their efforts, to develop regionally-adapted strategies to reach the goals, and thereby work resolutely towards low SARS-CoV-2 case numbers.","Europäische Länder sollten mit klar formulierten gemeinsamen Zielen, koordinierten Anstrengungen und regional angepassten Strategien entschlossen auf niedrige Fallzahlen hinarbeiten.","Esortiamo i governi di tutta Europa a concordare obiettivi comuni chiaramente formulati, a coordinare i loro sforzi, a sviluppare strategie adattate a livello regionale per raggiungere gli obiettivi, e quindi a lavorare con decisione verso il raggiungimento e il mantenimento di un basso numero di casi.","Pozivamo vlade po vsej Evropi, da se dogovorijo o jasno oblikovanih skupnih ciljih, uskladijo svoja prizadevanja, razvijejo regionalno prilagojene strategije za dosego ciljev, in si tako odločno prizadevajo za močno zmanjšanje števila primerov.","Wzywamy rządy w całej Europie do uzgodnienia jasno sformułowanych, wspólnych celów, do koordynacji starań, do opracowania strategii na rzecz osiągnięcia tych celów z uwzględnieniem uwarunkowań regionalnych, a tym samym do podjęcia zdecydowanych działań na rzecz osiągnięcia niskiej liczby zakażeń SARS-CoV-2.","Nous invitons les gouvernements de toute l'Europe à se mettre d'accord sur des objectifs communs clairement formulés, à coordonner leurs efforts, à élaborer des stratégies adaptées aux régions pour atteindre ces objectifs et à travailler ainsi résolument à la réduction du nombre de cas.","Vi uppmanar regeringar i hela Europa att komma överens om tydligt formulerade gemensamma mål, att samordna alla ansträngningar samt att utveckla regionalt anpassade strategier för att nå målen och därigenom resolut arbeta för ett lågt antal nya sjukdomsfall.","We dringen er bij regeringen in heel Europa op aan om het eens te worden over duidelijk geformuleerde gemeenschappelijke doelen, hun inspanningen te coördineren, regionaal aangepaste strategieën te ontwikkelen om de doelen te bereiken, en daarbij resoluut toe te werken naar lage aantallen infecties.","Kehotamme hallituksia kaikkialla Euroopassa sopimaan selkeästi muotoilluista yhteisistä tavoitteista, koordinoimaan ponnistelujaan, kehittämään alueellisesti mukautettuja strategioita tavoitteiden saavuttamiseksi ja pyrkimään päättäväisesti kohti vähäisiä tartuntalukuja.","Ovim putem pozivamo vlade diljem Europe da prihvate jasno postavljene zajedničke ciljeve, usuglase svoje napore, razviju i prilagode regionalnu strategiju za postizanje ovih ciljeva i odlučno teže postizanju malog broja slučajeva zaraze virusom SARS-CoV-2."
32,References,Quellen,Bibliografia,References,References,References,References,Referenties,References,Literatura
33,,This translation was provided by Thomas Czypionka and Peter Klimek.,This translation was provided by Giulia Giordano.,This translation was provided by Matjaž Perc.,This translation was provided by the Polish Academy of Sciences.,This translation was provided by Michelle Kelly-Irving and Cyrille Delpierre.,This translation was provided by Claudia Hanson and Fredrik Elgh.,This translation was provided by Martin Bootsma.,This translation was provided by Pirta Hotulainen.,This translation was provided by Antonia Čivljak.
34, ,,,,,,,,,
