Name;Affiliation
Judith Aberle;Center for Virology, Medical University of Vienna, Vienna, Austria
Wolfgang Ahrens;Epidemiological Methods and Etiological Research, Leibniz-Institute for Prevention Research and Epidemiology - BIPS and University of Bremen, Bremen, Germany
Miguel Almunia;Colegio Universitario de Estudios Financieros (CUNEF), Madrid, Spain
Thomas Altenhöner;Faculty of Social Sciences, FH Bielefeld University of Applied Sciences, Bielefeld, Germany
Christian L. Althaus;Institute of Social and Preventive Medicine, University of Bern, Bern, Switzerland
Emmanuel André;Department of Microbiology, Immunology and Transplantation, KU Leuven, Leuven, Belgium
Christian Apfelbacher;Institute of Social Medicine and Health Systems Research, Otto von Guericke University Magdeburg, Magdeburg, Germany
Alex Arenas;Department of Computer Science and Mathematics, Universitat Rovira i Virgili, Tarragona, Spain
Simon Attard Montalto;Faculty of Medicine & Surgery, University of Malta, Msida, Malta
Amrish Y. Baidjoe;London School of Hygiene and Tropical Medicine, London, UK, and President of the EPIET Alumni Network, and Dutch RedTeam, the Netherlands
Tariq Baig-Meininghaus;Max Planck Institute for Dynamics and Self-Organization, Göttingen, Germany
Rudi Balling;Director LCSB, University of Luxembourg, Luxembourg
Ralf Bartenschlager;Department of Infectious Diseases, Molecular Virology, Heidelberg University, Heidelberg, Germany
Fabien Besançon;Maison médicale d'Egly, Egly, France
Yaneer Bar-Yam;New England Complex Systems Institute, Cambridge, MA, USA
Markus Beier;General Practitioner and Chairman, Bavarian General Practitioner Organisation (BHÄV), Germany
Enrique Garcia Bengoechea;University of Limerick, Limerick, Ireland
Guy Berchem;Medical Oncology, Medical director, Luxembourg Institute of Health, Luxembourg, Luxembourg
Ulrich Berger;Economics, WU Vienna, Vienna, Austria
Philippe Beutels;Centre for Health Economics Research & Modelling Infectious Diseases, University of Antwerp, Belgium
Cliodhna Ni Bhuachalla;School of Public Health, University College Cork, Ireland
Wolfgang Bock;TU Kaiserslautern, Kaiserslautern, Germany
Eberhard Bodenschatz;LFPB, Max Planck institute for Dynamics and Self-Organisation, Goettingen, Germany
Denny Borsboom;Department of Psychology, University of Amsterdam, Amsterdam, The Netherlands
Quirine ten Bosch;Wageningen University, The Netherlands
Martin Bootsma;University Medical Center Utrecht, Utrecht, The Netherlands
Debby Bogaert;University of Edinburgh, Edinburgh, UK
Melanie Brinkmann;Technische Universität Braunschweig, Helmholtz Zentrum für Infektionsforschung, Braunschweig, Germany
Dirk Brockmann;Dept. of Biology, Humboldt University of Berlin and Robert Koch - Institute, Berlin, Germany
Raffaele Bruno;Department of Clinical, Surgical, Diagnostic, and Paediatric Sciences, University of Pavia and Division of Infectious Diseases I, Fondazione IRCCS Policlinico San Matteo, Pavia, Italy
Nele Brusselaers;Global Health Institute, Antwerp University, Belgium, Karolinska Institutet, Sweden
Claire Buckley;Public Health Medicine, Health Service Executive, Ireland
Danilo Buonsenso;Department of Woman and Child Health and Public Health, Fondazione Policlinico Universitario A. Gemelli IRCCS, Rome, Italy
Arnold Bosman;Public Health Response Expert, Houten (Utrecht), The Netherlands
Reinhard Busse;co-director, European Observatory on Health Systems and Policies, Professor and Head of the Department of Health Care Management, Technische Universität Berlin, Germany
Alena Buyx;Technical University Munich, Munich, Germany
Neville Calleja;Faculty of Medicine & Surgery, University of Malta, Malta
Lars Calmfors;Institute for International Economic Studies, Stockholm University and Research Institute for Industrial Economics, Sweden
David A. Cameron;University of Edinburgh Cancer Centre, IGMM, Edinburgh, UK
Josip Car;Department of Primary Care and Public Health, School of Public Health, Imperial College London, London, UK and Lee Kong Chian School of Medicine, NTU Singapore, Singapore
Marcus Carlsson;Centre for the Mathematical Sciences, Lund University, Sweden
Zdenka Čebašek-Travnik;President of Medical chamber of Slovenia, Kamnik, Slovenia
Krishnendu Chatterjee;IST, Austria
N.H.Chavannes;LUMC Leiden University Medical Centre, Leiden, The Netherlands
Luka Čičin-Šain;Helmholtz Zentrum für Infektionsforschung, Braunschweig, Germany
Sandra Ciesek;University Hospital, Goethe-University Frankfurt, Frankfurt, Germany
Rok Čivljak;University of Zagreb School of Medicine, “Dr. Fran Mihaljević” University Hospital for Infectious Diseases, Zagreb, Croatia
Tim Colbourn;UCL Institute for Global Health, London, UK
Pasquale Comberiati;Department of Clinical and Experimental Medicine, Pediatric Section, University of Pisa, Pisa, Italy
Sebastian Contreras;Max Planck Institute for Dynamics and Self-Organization, Göttingen, Germany
Dominique Costagliola;Institut Pierre Louis d'Epidémiologie et de Santé Publique, INSERM and Sorbonne Université, Paris, France
Jesús Crespo Cuaresma;Vienna University of Economics and Business, Vienna, Austria
Nessa Cronin;Centre for Irish Studies and Moore Institute, NUI Galway, Ireland
Sarah Cuschieri;Faculty of Medicine & Surgery, University of Malta, Msida, Malta
Delpierre Cyrille;UMR 1027, INSERM, Toulouse, France
Thomas Czypionka;Institute for Advanced Studies, Vienna, Austria and London School of Economics, London, UK
Jörg Danzer;boden & grundwasser Allgäu GmbH, Sonthofen, Germany
Nicolas Dauby;CHU Saint-Pierre, Brussels, Belgium
Mart C.M. de Jong;Quantitative Veterinary Epidemiology , WageningenUR, Wageningen, The Netherlands
Isabel de la Fuente;Centre Hospitalier Luxembourg   , Luxembourg
Mathias Dewatripont;Université libre de Bruxelles, Brussels, Belgium
Ivan Đikić;University Hospital, Goethe University Frankfurt, Frankfurt, Germany
Ulf Dittmer;University Clinic Essen, Essen, Germany
Helen Dolk;Ulster University, Coleraine, UK
Lars Dölken;Institute for Virology and Immunology, Julius-Maximilians-University of Würzburg, Würzburg, Germany
Marcus Dörr;University Medicine Greifswald, Greifswald, Germany
Jennifer Dowd;Deputy Director, Leverhulme Centre for Demographic Science, University of Oxford, UK
Christian Drosten;Institute of Virology, Charité – Berlin University of Medicine, Berlin, Germany
John Drury;Director of Research and Knowledge Exchange in the School of Psychology, University of Sussex, SPI-B advisory sub-group of SAGE, Independent SAGE, UK
Uga Dumpis;University of Latvia, Riga, Latvia
Jerzy Duszynski;President of the Polish Academy of Sciences and Nencki Institute of Experimental Biology, PAS, Warsaw, Poland
Isabella Eckerle;University Hospitals Geneva & University of Geneva, Switzerland
Matthias Egger;Institute of Social and Preventive Medicine, University of Bern, Bern, Switzerland
Florian Englmaier;Department of Economics, Ludwig-Maximilians-University of Munich, Munich, Germany
Ernesto Estrada;University of Zaragoza, Zaragoza, Spain
Martin Exner;University Hospital Bonn, Institute of Hygiene and Public Health, Bonn, Germany
Federico Fabbrini;School of Law & Government and Director of Brexit Institute, Dublin City University
Tove Fall;Uppsala University, Uppsala, Sverige
Jacques Fellay;Groupe Fellay, EPFL, Head of Precision Medicine at the University Hospital (CHUV) in Lausanne, Switzerland
Elena Felice;University of Malta, Msida, Malta
Ethel Felice;Faculty of Medicine & Surgery, University of Malta, Msida, Malta
Nicole Fischer;University Medical Center Hamburg-Eppendorf, Hamburg, Germany
Thea K Fischer;Northern Zealand Hospital and University of Copenhagen, Copenhagen, Denmark
Alexandros A. Fragkopoulos;Department of Complex Fluids, Max Planck Institute for Dynamics and Self-Organization, Goettingen, Germany
Paul Frappé;Collège de la Médecine Générale / French College of General Practice, Paris, France
Christophe Fraser;Nuffield Department of Medicine, University of Oxford, Oxford, UK
Daan Frenkel;Molecular Simulation, Department of Chemistry, University of Cambridge, Cambridge, UK
Alex W. Friedrich;Medical Microbiology and Infection Prevention, University Medical Center Groningen, Groningen, Netherlands
Karl Friston;Wellcome Principal Research Fellow and Scientific Director, Wellcome Trust Centre for Neuroimaging, Institute of Neurology, University College London, UK, Honorary Consultant: The National Hospital for Neurology and Neurosurgery
Clemens Fuest;President of the Ifo Institute for Economic Research, Munich, Germany
Anna Gambin;Faculty of Mathematics, Informatics and Mechanics, University of Warsaw, Warsaw, Poland
Hans-Martin von Gaudecker;University of Bonn and Institute of Labor Economics (IZA), Bonn, Germany
Marius Gilbert;FNRS research Director, Université Libre de Bruxelles, Brussels, Belgium
Giulia Giordano;University of Trento, Trento, Italy
Paolo Giudici;Professor of Statistics and coordinator of the European PERISCOPE project, University of Pavia, Pavia, Italy
Enrico Glaab;Luxembourg Centre for Systems Biomedicine, University of Luxembourg, Belval, Luxemburg
Nina Gobat;Nuffield Department of Primary Care Health Sciences, University of Oxford, Oxford, UK
Manuel Carmo Gomes;Faculdade de Ciências da Universidade de Lisboa, Lisbon, Portugal
Jorge Goncalves;Luxembourg Centre for Systems Biomedicine, University of Luxembourg, Luxembourg
Herman Goossens;University of Antwerp, Belgium
Nina Gorišek Miksić;University Medical Centre Maribor, Maribor, Slovenia
Georg Gottlob;Department of Computer Science, University of Oxford, Oxford, UK
Jürgen Graf;Medical Director, University Hospital Frankfurt, Germany
Victor Grech;Faculty of Medicine & Surgery, University of Malta, Msida, Malta
Eva Grill;Institute for Medical Information Processing, Biometry and Epidemiology   Ludwig-Maximilians-Universität München, München, Germany
Claudius Gros;Institute for Theoretical Physics, Goethe University Frankfurt, Germany
Daniel Gros;Centre for European Policy Studies (CEPS), Brussels
Trish Greenhalgh;Primary Care Health Sciences, University of Oxford
Adam Grundhoff;Heinrich Pette Institute, Leibniz Institute for Experimental Virology, Hamburg, Germany
Jochen Guck;Max-Planck-Zentrum für Physik und Medizin, Erlangen, Germany
Deepti Gurdasani;Queen Mary University of London, London, UK
Marian-Gabriel Hâncean;University of Bucharest, Bucharest, Romania
Johanna Hanefeld;Department of Global Health and Development, London School of Hygiene and Tropical Medicine, London, UK, and Centre International Health Protection, Robert Koch - Institute, Berlin, Germany
Claudia Hanson;Karolinska Institutet, Stockholm, Sweden & London School of Hygiene & Tropical Medicine, London, UK
Hartmut Hengel;Microbiology, Virology and Infection Prevention, Universitätsklinikum Freiburg, Freiburg, Germany
Niel Hens;Hasselt University, Hasselt & University of Antwerp, Antwerp, Belgium
Gerald Haug;President of the German Academy of Sciences Leopoldina – National Academy of Sciences, Halle, Germany
Stephan Herminghaus;Dynamics of Complex Fluids, MPI for Dynamics and Self-Organization, Göttingen, Germany
Timothy SC Hinks;Respiratory immunology, Nuffield Department of Medicine, University of Oxford, Oxford, UK
Emma B Hodcroft;Institute of Social and Preventive Medicine, University of Bern, Bern, Switzerland
Philipp Hövel;School of Mathematical Sciences, University College Cork, Ireland
Veronika Jäger;Institute of Epidemiology and Social Medicine, University of Münster, Germany
Roman Jerala;National institute of chemistry, Ljubljana, Slovenia
Jose-Luis Jimenez;University of Colorado-Boulder, USA
Stipan Jonjić;Faculty of Medicine, University of Rijeka, Rijeka, Croatia
Patricia Kearney;School of Public Health, University College Cork, Cork, Ireland
Michelle Kelly-Irving;Inserm-University Toulouse III Paul Sabatier, France
Katharina Kieslich;Department of Political Science, University of Vienna, Vienna, Austria
Gerry Killeen;University College Cork, Republic of Ireland
Lucija Klaric;MRC HGU IGMM, University of Edinburgh
Peter Klimek;Medical University of Vienna and Complexity Science Hub Vienna, Vienna, Austria
Barbara Klink;National Center of Genetics, Laboratoire national de santé (LNS), Dudelange, Luxembourg
Stefan Kluge;Department of Intensive Care, University Medical Center Hamburg-Eppendorf, Germany
Michael M. Kochen;Emeritus Professor of General Practice (University of Goettingen), Institute of General Practice, University of Freiburg, Baden-Württemberg - Freiburg, Germany
Martin Kocher;Institute for Advanced Studies of Vienna, Vienna, Austria
Malte Kohns Vasconcelos;Institute for Medical Microbiology and Hospital Hygiene, Heinrich Heine University Düsseldorf, Düsseldorf, Germany
Branko Kolarić;University of Rijeka, Rijeka, Croatia
Małgorzata Kossowska;Institute of Psychology, Jagiellonian University, Krakow, Poland
Heyo Kroemer;Chief Executive Officer of Charité – Berlin University of Medicine, Berlin, Germany
Mirjam Kretzschmar;University Medical Center Utrecht, Utrecht, The Netherlands
Tyll Krueger;Faculty of Electronics, Wrocław University of Science and Technology and MOCOS research group, Wrocław, Poland
Ralf Krumkamp;Bernhard Nocht Institute for Tropical Medicine, Hamburg, Germany
Thomas Kubiak;Johannes Gutenberg University, Mainz, Germany
Karine Lacombe;"Infectious Diseases Department, ""Sorbonne Université, Hôpital St Antoine, APHP"",75012 - Paris, France"
Jeroen Lakerveld;Department of Epidemiology and Data Science, Amsterdam UMC, Amsterdam, The Netherlands
Berit Lange;Helmholtz Centre for Infection Research, Braunschweig, Germany
Nicola Latronico;Department of Anesthesia, Critical Care and Emergency, Spedali Civili University Hospital and University of Brescia, Brescia, Italy
Jari A. Laukkanen;Institute of Public Health and Clinical Nutrition, University of Eastern Finland, Kuopio, Finland
Hakan Leblebicioğlu;Samsun VM Medicalpark Hospital, Samsun, Turkey
Helena Legido-Quigley;London School of Hygiene and Tropical Medicine, London the UK and Saw Swee Hock School of Public Health, National University of Singapore, Singapore
Christos Lionis;Clinic of Social and Family Medicine, Faculty of Medicine, University of Crete, Greece
Detlef Lohse;Physics of Fluids, University of Twente, The Netherlands
Mihaela Lupse;Infectious Diseases Department, University of Medicine and Pharmacy Cluj-Napoca, Romania
Brice Magdalou;Department of Economics, University of Montpellier, Montpellier, France
Azeem Majeed;Imperial College London, UK
Julian Mamo;Faculty of Medicine and Surgery, University of Malta, Msida, Malta
Klaus Markstaller;Department of Anaesthesia, Intensive Care Medicine and Pain Medicine, Medical University of Vienna, Vienna, Austria
Jose M Martin-Moreno;Preventive Medicine and Public Health, University of Valencia, Spain
Jutta Mata;Health Psychology, University of Mannheim, Germany
Martin McKee;London School of Hygiene & Tropical Medicine, London, UK
Julien Mercille;University College Dublin, Dublin, Ireland
Thomas Mertens;Chairman of STIKO, Institute of Virology, Ulm, Germany
Michael Meyer-Hermann;Department of Systems Immunology and Braunschweig Integrated Centre of Systems Biology, Helmholtz Centre for Infection Research, Braunschweig, Germany
Susan Michie;Professor of Health Psychology, University College London and Independent SAGE, UK
Rafael Mikolajczyk;Institute of Medical Epidemiology, Biometrics and Informatics, Medical Faculty of the Martin Luther University, Halle, Germany
Geert Molenberghs;Hasselt University, Hasselt & KU Leuven, Leuven, Belgium
Edgar Morgenroth;Business School, Dublin City University, Dublin, Ireland
Visnja Mrdjen;Department of Clinical Microbiology, University Clinical Center of Republic of Srpska, Banja Luka, Republic of Srpska, Bosnia and Herzegovina
Ruth Müller;Munich Center for Technology in Society, Technical University of Munich
Daniel Munblit;Department of Paediatrics and Paediatric Infectious Diseases, Institute of Child’s Health, Sechenov First Moscow State Medical University (Sechenov University), Moscow, Russia
Christian Münch;University Hospital, Goethe University Frankfurt, Frankfurt, Germany      Germany
Armin Nassehi;Institute of Sociology, Ludwig-Maximilians-University of Munich, Munich, Germany
Heinrich H. Nax;University of Zurich, Zurich, Switzerland
Tobias Niedermaier;German Cancer Research Center, Heidelberg, Germany
Bert Niesters;University Medical Centre Groningen, Groningen, The Netherlands
Ana Maria Ribeiro Ferreira Nunes;Faculdade de Ciencias, Universidade de Lisboa, Lisbon, Portugal
Micheal O’Riordain;Department of Surgery, Mercy University Hospital & University College Cork, Ireland
Paulo Paixão;Nova Medical School, Lisbon, Portugal
Christina Pagel;Director of the Clinical Operational Research Unit at UCL and member of Independent SAGE, UK
Debabrata Panja;Department of Information and Computing Science, Utrecht University, Utrecht, The Netherlands
Marcus Panning;Medical Center – University of Freiburg, Freiburg, Germany
George N. Pavlakis;"Section Chief, Human Retrovirus Section, NCI, ""Frederick, MD"", USA"
Katharina T. Paul;Department of Political Science, University of Vienna, Vienna, Austria
Jean-Michel Pawlotsky;"Virologist, Department of Virology, ""Henri Mondor University Hospital, Université Paris-Est & INSERM U955"", Créteil, France"
Elena Petelos;Clinic of Social and Family Medicine, Faculty of Medicine, University of Crete, Greece, and Maastricht University, The Netherlands
Andreas Peichl;ifo Institute – Leibniz Institute for Economic Research at the University of Munich, Munich, Germany
Matjaž Perc;University of Maribor, Maribor, Slovenia
Nicola Petrosillo;National Institute for Infectious Diseases “L. Spallanzani” IRCCS, Rome, Italy
Martyn Pickersgill;Centre for Biomedicine, Self and Society, The University of Edinburgh, Edinburgh, UK
Iris Pigeot;Leibniz Institute for Prevention Research and Epidemiology - BIPS, Bremen, Germany
Dominic Pimenta;Chairman of the Healthcare Workers Foundation (reg charity 1189737), UK
Nedyu Popivanov;Institute of Information and Communication Technologies, Bulgarian Academy of Sciences and Sofia University, Sofia, Bulgaria
Nikolas Popper;Centre for Computational Complex Systems, Technical University of Vienna, Vienna, Austria
Barbara Prainsack;Department of Political Science, University of Vienna Austria, and Department of Global Health & Social Medicine, King’s College London, UK
Viola Priesemann;Max Planck Institute for Dynamics and Self-Organization, Göttingen, Germany
Elisabeth Puchhammer-Stöckl;Center of Virology, Medical University Vienna, Austria
Krzysztof Pyrc;Malopolska Centre of Biotechnology, Jagiellonian University, Krakow, Poland
Athina Pyrpasopoulou;2nd Propedeutic Dept of Internal Medicine, Hippokration General Hospital, Thessaloniki Greece
Prashanth Ramesh;Max Planck Institute for Dynamics and Self-Organization, Germany
Stephen Reicher;Bishop Wardlaw Professor, School of Psychology and Neuroscience, University of St. Andrews, UK
Walter Ricciardi;Università Cattolica del Sacro Cuore, Rome, Italy
Michaël Rochoy;médecin généraliste - collectifs Stop-Postillons et Du Côté de la science, Université de Lille, Lille, France
Joacim Rocklöv;Department of Public Health and Clinical Medicine, Section of Sustainable Health, Umeå University, Umeå, Sweden
Emmanuel Roilides;3rd Department of Pediatrics, Aristotle University School of Health Sciences, Hippokration General Hospital, Thessaloniki, Greece
Magdalena Rosińska;Department of Infectious Disease Epidemiology and Surveillance, National Institute of Public Health- National Institute of Hygiene, Warsaw, Poland
Jeremy S. Rossman;School of Biosciences, University of Kent, UK
Dietrich Rothenbacher;Institute of Epidemiology and Medical Biometry, Ulm University, Ulm, Germany
Ganna Rozhnova;University Medical Center Utrecht, Utrecht, The Netherlands and BioISI—Biosystems & Integrative Sciences Institute, Faculdade de Ciências, Universidade de Lisboa, Lisboa, Portugal
Marjan Slak Rupnik;Center for physiology and pharmacology, Vienna, Austria
Richard Russel;Respiratory Medicine, Nuffield Department of Medicine, University Of Oxford, Oxford, UK
Tomás Ryan;School of Biochemistry and Immunology and Trinity College Institute of Neuroscience, Trinity College Dublin, Ireland
Andrzej Rychard;Institute of Philosophy and Sociology, PAS, Warsaw, Poland
Francesco Sannino;Federico II Univ. of Napoli, Italy, Centre of Excellence for Particle Physics and Cosmology (CP3-Origins) at the University of Southern Denmark, and Danish Institute for Advanced Study, Denmark
Naveed Sattar;University of Glasgow, Glasgow, UK
Wim Schellekens;former Chief Inspector, Dutch Healthcare Inspectorate and Dutch RedTeam, The Netherlands
Eva Schernhammer;Department of Epidemiology, Center for Public Health, Medical University of Vienna, Vienna, Austria
Alexander Schmidt;Max Planck Institute for Dynamics and Self-Organization, Max-Planck Institute of Experimental Medicine and Campus Institute for Dynamics of Biological Networks, Göttingen, Germany
Matthias F. Schneider;Department of Physics, Medical and Biological Physics, Technical University of Dortmund, Germany
Reinhard Schneider;Bioinformatics, Bioinformatics core facility, LCSB Belval, Luxembourg
Lisa Seekircher;Medical University of Innsbruck, Innsbruck   , Austria
Louise Sigfrid;Centre for Tropical Medicine and Global Health, University of Oxford, Oxford, UK
Ranko Škrbić;Department of Pharmacology, Toxicology and Clinical Pharmacology, Faculty of Medicine, University of Banja Luka, Banja Luka, Bosnia and Herzegovina
Alexander Skupin;Systems Biology, Luxembourg Institute for Systems Biomedicine, University of Luxembourg, Belval, Luxembourg
Mitja Slavinec;Dean of Faculty of Natural Sciences and Mathematics, University of Maribor, Maribor, Slovenia
Peter Slagter;Data analyst, Dutch RedTeam, The Netherlands
Bert Slagter;Complexity & uncertainty, Dutch RedTeam, The Netherlands
Anthony Staines;School of Nursing, Psychotherapy and Community Health, Dublin City University. Dublin, Ireland
Thomas Stamminger;Ulm University Medical Center, Institute of Virology, Ulm, Germany
Andraž Stožer;Institute of Physiology, Faculty of Medicine, University of Maribor, Maribor, Slovenia
Diana Strüver;MPI für Dynamik und Selbstorganisation, Germany
Anita Schöbel;TU Kaiserslautern und Fraunhofer Institut für Techno- und Wirtschaftsmathematik, Kaiserslautern, Germany
Ewa Szczurek;Faculty of Mathematics, Informatics and Mechanics, University of Warsaw, Warsaw, Poland
Thomas Szekeres;Department of Laboratory diagnostics, Clinical Institute for Laboratoy diagnostics, Vienna, Austria
Volker Thiel;Vetsuisse Faculty, University of Bern, and Institute of Virology and Immunology, Bern, Switzerland
Stefan Thurner;Medical University of Vienna and Complexity Science Hub Vienna, Austria
Jörg Timm;University Hospital Düsseldorf, Heinrich-Heine-University, Institute of Virology, Düsseldorf, Germany
Martin Tobin;Department of Health Sciences, George Davies Centre, University of Leicester, Leicester, UK
Maja Travar;Department of Clinical Microbiology, University Clinical Center of Republic of Srpska, Banja Luka, Bosnia and Herzegovina
Lena Tschiderer;Medical University of Innsbruck, Innsbruck, Austria
Vytautas Usonis;"""Paediatrician, paediatric infectious diseases"", Clinic of Children Diseases, Vilnius University, Vilnius, Lithuania"
Pierre Van Damme;University of Antwerp, Antwerp, Belgium
Omer Van den Bergh;University of Leuven - KU Leuven, Leuven, Belgium
Wim van Saarloos;Department of Physics, Instituut-Lorentz, Leiden, The Netherlands
Erika Vlieghe;Department of General Internal Medicine, Infectious and Tropical diseases, University Hospital Antwerp, University of Antwerp, Institute of Tropical Medicine, Antwerp, Belgium
Oswald Wagner;Department of Laboratory Medicine, Medical University of Vienna, Vienna, Austria
Friedemann Weber;Justus Liebig University Giessen, Institute for Virology, FB10 Veterinary Medicine, Giessen, Germany
Wolfgang Weninger;Dermatology, Medical University of Vienna, Vienna, Austria
Robert West;Behavioural Science and Health, University College London, London, UK
Matthias Wibral;School of Business and Economics, Maastricht University, The Netherlands
Michael Wibral;Campus Institute Dynamics of Biological Networks, Georg-August University, Göttingen, Germany
Lothar Wieler;President of the Robert Koch - Institute, Berlin, Germany
Janneke van de Wijgert;Julius Center of Health Sciences and Primary Care, Utrecht, The Netherlands
Peter Willeit;Clinical Epidemiology Team, Medical University of Innsbruck, Innsbruck, Austria
Paul Wilmes;Luxembourg Centre for Systems Biomedicine & Department of Life Sciences and Medicine, Faculty of Science, Technology and Medicine, University of Luxembourg, Luxembourg
Jim Wilson;University of Edinburgh, Edinburgh, UK
Marvin N. Wright;Leibniz Institute for Prevention Research and Epidemiology - BIPS, Bremen, Germany
Kit Yates;Co-Director of the Centre for Mathematical Biology, University of Bath, and IndieSAGE, UK
Christiane Woopen;Cologne Center for Ethics, Rights, Economics, and Social Sciences of Health (CERES), University of Cologne, Cologne, Germany
Hajo Zeeb;Leibniz Institute for Prevention Research and Epidemiology - BIPS, Bremen, Germany
Janez Zibert;Faculty of Health Sciences, University of Ljubljana, Slovenia
