Field;English;German
1;This much is clear: Christmas and New Year’s festivities this year will be very different from what we are used to. But beyond the holidays, what is a sensible strategy for the coming months? This is a question that scientists in all of Europe and the world are contemplating about. We have been in exchange with experts of various fields, from virology to sociology, from epidemiology to economics, and we all come to the same conclusion: Such a high number of cases, as we currently have, is not sustainable in the long-term, neither for the healthcare system nor for the economy and society. Therefore, we demand, together with many other scientists in Europe, to rapidly lower the number of infections, and then stabilise them on a low level. We suggest aiming for a target of 10 new infections per million people per day. This target is reachable and allows for clear leeway up to a critical limit between 35 to 50. ;Soviel ist sicher: Wir werden in diesem Jahr ein sehr anderes Weihnachts- und Neujahrsfest erleben, als wir es gewohnt sind. Aber was ist über die Festtage hinaus eine sinnvolle Strategie für die kommenden Monate? Darüber machen sich Forscherinnen und Forscher in ganz Europa und der Welt Gedanken. Wir haben uns mit Experten verschiedener Fachgebiete ausgetauscht, von der Virologie bis zur Soziologe, von der Epidemiologie bis zur Wirtschaftswissenschaft, und wir kommen alle zum selben Schluss: So hohe Fallzahlen wie gegenwärtig können wir uns auf Dauer nicht leisten, weder im Gesundheitssystem noch in der Wirtschaft und der Gesellschaft. Deshalb fordern wir, gemeinsam mit vielen weiteren Wissenschaftlerinnen und Wissenschaftlern Europas, die Infektionszahlen zügig zu senken, und dann auf einem niedrigen Niveau zu stabilisieren. Wir schlagen vor, einen Richtwert von 10 Neuinfektionen je Hunderttausend Einwohner pro Woche als Ziel anzustreben. Dieser Richtwert ist erreichbar und erlaubt noch klare Spielräume bis zur kritischen Obergrenze von 35 bis 50. 
2;But this can only be sustainably accomplished if all of Europe is aiming for the same goal. The virus is taking advantage of our open borders. Without coordinated efforts, countries who have managed to lower the number of cases will repeatedly experience that the virus is reimported from neighbouring countries with a high number of cases. This European game of ping-pong has devastating consequences.;Das kann jedoch nur dann nachhaltig gelingen, wenn ganz Europa dasselbe Ziel verfolgt. Das Virus nutzt unsere offenen Grenzen aus. Ohne ein abgestimmtes Vorgehen werden Länder, die es geschafft haben, die Fallzahlen zu senken, immer wieder erleben, dass das Virus aus Nachbarstaaten mit hohen Fallzahlen eingeschleppt wird und zu vielen Neuinfektionen führt. Dieses europäische Ping-Pong-Spiel hat verheerende Folgen. 
3;Curbing the virus spread, therefore, requires European teamwork: Every country which gets the spread under control helps its neighbouring countries in keeping the number of cases low. Thus, we urge for setting such a goal together and to make it binding. How exactly one accomplishes this goal, countries and regions will know best themselves. ;Die Eindämmung des Virus ist also eine europäische Teamaufgabe: Jedes Land, das die Ausbreitung unter Kontrolle bringt, erleichtert es den Nachbarländern, die Fallzahlen niedrig zu halten. Deshalb plädieren wir dringend dafür, ein solches Ziel gemeinsam und verbindlich festzulegen. Wie genau man dieses Ziel erreicht, das wissen die Länder, die Regionen selbst am besten.
4;But also on a regional level, fighting the pandemic requires teamwork and consideration. Many people help with the curb by reducing contacts, following safety guidelines and being careful. Of course, a large contribution is from workers in the healthcare system. Doctors, nurses and auxiliary staff are tending to infected patients in hospitals and family practices every day. Regarding the fact that some people find the pandemic exaggerated or measures too extreme, or are even denying the existence of this virus: workers in the healthcare system - also the ones in laboratories and offices - have to deal with this day by day.;Aber auch auf regionaler Ebene fordert die Bekämpfung der Pandemie Zusammenarbeit und Rücksicht. Viele Menschen tragen zur Eindämmung bei, indem sie ihre Kontakte beschränken, die AHA+L Regeln einhalten und vorsichtig sind. Einen großen Beitrag leisten selbstverständlich die Menschen im Gesundheitssystem. Ärztinnen und Ärzte, Krankenpflegerinnen und -pfleger und Hilfspersonal kümmern sich jeden Tag in Krankenhäusern und Hausarztpraxen um infizierte Patienten. Dass manche Menschen die Pandemie für überschätzt und die Einschränkungen für übertrieben halten oder gar die Existenz dieses Virus leugnen – damit müssen die Beschäftigten im Gesundheitssystem, auch die in den Laboren und den Gesundheitsämtern, täglich zurechtkommen. 
5;To make it clearer, we want to compare it to football. No good team solely relies on the defenders and the goalkeeper to stop goals. The opponent has to be controlled on the whole field to prevent painful goals. This virus is an opponent that uses every gap in the defense and has to be taken very seriously. Therefore, our whole team has to be placed strategically and cleverly on the field. Everyone has to contribute to turning the tide. For this, we need clear rules which are understandable and most of all consistent - not only in Germany, but in the whole of Europe. Just like in football - there we also do not have different rules for different clubs or countries. ;Um es klarer zu machen, wollen wir es mit dem Fußball vergleichen. Keine gute Mannschaft überlässt es allein den Verteidigern und dem Torwart, Tore zu verhindern. Der Gegner muss auf dem ganzen Spielfeld kontrolliert werden, um schmerzhafte Gegentore zu verhindern. Dieses Virus ist ein sehr ernstzunehmender Gegner, der jede Verteidigungslücke nutzt. Von daher muss unser gesamtes Team auf dem Platz strategisch und klug aufgestellt sein. Jeder Einzelne muss dazu beitragen, das Spiel zu wenden. Dazu brauchen wir klare Regeln, die nachvollziehbar und vor allem einheitlich sind – nicht nur in Deutschland, sondern in ganz Europa. Wie beim Fußball eben, da hat ja auch nicht jeder Verein, jedes Land seine eigenen Regeln.
6;One of the best ways to sustainably strengthen our defense is the vaccine. Every day, safe and effective vaccines are coming a bit further into reach. The vaccine turns a third league team into a Champion’s league one. By now we know that there are going to be vaccines in the coming year - so it is worth it to fill the gaps in our current defense with all our might. And not only that: Until then, we have to take back the lead in this tough match.;Eines der besten Mittel, unsere Verteidigung nachhaltig zu stärken, ist die Impfung. Mit jedem Tag rücken sichere und effektive Impfstoffe ein Stückchen näher. Die Impfung macht aus einer drittklassigen Mannschaft eine auf Champions-League-Niveau. Wir wissen mittlerweile, dass es im kommenden Jahr Impfstoffe geben wird – es lohnt sich also, die aktuelle lückenhafte Verteidigung mit allen Kräften zu verbessern. Und nicht nur das: Bis dahin müssen wir wieder die Oberhand in diesem harten Match gewinnen.
7;To achieve this, we have to start with drastically reducing new infections. The benefits are clear as day: ;Um das zu erreichen, müssen zuerst die Neuinfektionen drastisch gesenkt werden. Die Vorteile liegen klar auf der Hand:
8;Low case numbers save lives. Fewer people will die or suffer from long-term effects of COVID-19.;Niedrige Fallzahlen retten Leben. Weniger Menschen sterben oder leiden an Covid-19 mit all seinen möglichen Spätfolgen.
9;Low case numbers reduce the burden on our healthcare system. Already sparse medical resources will not be diverted from other patients in need. Also, the hospitals can plan better again, and healthcare workers will hopefully have less overtime and weaker strain on mental health.;Niedrige Fallzahlen entlasten unser Gesundheitssystem, und die ohnehin begrenzten medizinischen Ressourcen stehen wieder anderen Patienten zur Verfügung, deren Versorgung derzeit zurückstehen muss. Auch die Krankenhäuser können wieder besser wirtschaften, und die Mitarbeitenden haben dann hoffentlich weniger Überstunden und eine geringere psychische Belastung.
10;Low case numbers save jobs and businesses. The economy can and will recover quickly once the virus is greatly reduced or eliminated - this can be seen in the examples of China, Australia, Finland, Norway, Uruguay, South Korea, Japan, Taiwan and New Zealand. In contrast, the economic costs of lockdowns increase over-proportionally with their duration as has been shown by calculations of the ifo-institute. A short, strict lockdown of two or three weeks is manageable, longer semi-lockdowns are not.;Niedrige Fallzahlen retten Arbeitsplätze und Unternehmen. Volkswirtschaften können und werden sich schnell erholen, sobald das Virus stark reduziert oder beseitigt ist – das zeigen Beispiele wie China, Australien, Finnland, Norwegen, Uruguay, Südkorea, Japan, Taiwan und Neuseeland. Im Gegensatz dazu steigen die wirtschaftlichen Kosten von Lockdowns überproportional mit ihrer Dauer, wie Berechnungen des ifo-Instituts zeigen. Ein kurzer, harter, konzertierter Lockdown über zwei bis drei Wochen lässt sich verkraften, wochenlange Teil-Lockdowns dagegen nicht.
11;The control of the spread is much more effective at low case numbers. Testing and tracing capacities are limited: only with sufficiently low case numbers can the test-trace-isolate-support strategy (TTIS) quickly and efficiently help mitigating the spread and break infection chains. Hence, milder and more targeted physical distancing measures are sufficient, and schools and businesses can stay open.    ;"Die Kontrolle über das Virus ist bei niedrigen Fallzahlen viel effektiver. Denn die Test- und Rückverfolgungskapazitäten sind begrenzt. Nur bei ausreichend geringen Fallzahlen kann die Test-Trace-Isolate-Strategie (Testen, Nachverfolgen, Isolieren) effizient die Ausbreitung verringern, können Infektionsketten unterbrochen werden. Insgesamt sind dann weniger Maßnahmen zur sozialen Distanzierung erforderlich; Schulen und Unternehmen können geöffnet bleiben. "
12;Aiming for naturally acquired population immunity is not an option. We already have significant excess mortality and a heavy burden in terms of morbidity and mortality. Additionally, there is probably no long-term immunity. So much suffering for a completely uncertain result is ethically inacceptable.;Die notwendige Herdenimmunität in der Bevölkerung auf natürlichem Weg durch Infektionen zu erreichen, ist keine Alternative. Wir haben schon jetzt eine deutliche Übersterblichkeit und eine hohe Belastung durch Krankheits- und Todesfälle. Gleichzeitig gibt es wahrscheinlich keine langfristige Immunität. So viel Leid für ein völlig ungesichertes Resultat ist ethisch nicht vertretbar.
13;Planning is possible. When case numbers are low, there is no need for rapid policy changes. This reduces the economic damage and the uncertainty and strain on mental health. ;Niedrige Fallzahlen ermöglichen Planung. Schnelle Richtlinienänderungen sind dann nicht mehr erforderlich. Mehr Sicherheit verringert wirtschaftliche Schäden und bei jedem einzelnen die Belastung der psychischen Gesundheit. 
14;Simulations have shown that there is a so-called tipping point at which the virus takes over. We often see such points in science. In the case of the virus, the testing capacities and the capacities of health offices are important criteria. Getting back to the football metaphor - at high case numbers, we are merely following the ball in our own penalty area instead of keeping it clear. The aim has to be not to even lose the ball to the opponent because running after the opponent costs too much strength and ressources. It is better to keep control of the ball. Thus, it holds: The earlier we act, the better it is.;Simulationsrechnungen haben gezeigt, dass es einen sogenannten Kipppunkt gibt, an dem das Virus die Überhand gewinnt. Solchen Punkten begegnen wir in der Wissenschaft immer wieder. Im Falle des Virus sind die Kapazitäten der Tests und  der Gesundheitsämter ein wichtiges Kriterium. Bei zu hohen Fallzahlen rennen wir dem Geschehen, um auf die Fußball-Metapher zurückzukommen, im eigenen Strafraum nur noch hinterher anstatt ihn sauber zu halten. Das Ziel muss sein, den Ball erst gar nicht an den Gegner zu verlieren. Denn hinterher zu sprinten, kostet zu viel Kraft und Ressourcen. Besser ist es, die Kontrolle über den Ball zu behalten. Daher gilt: Je früher wir handeln, desto besser ist es.
15;To regain control of the infections and to keep it, we propose a strategy with four core elements:;Um diese Kontrolle über das Infektionsgeschehen wieder zu erlangen und dann auch zu behalten, schlagen wir eine Strategie mit folgenden vier Kernelementen vor:
16;Drastic reduction of the number of new infections. For this purpose, the target should be to have no more than 10 new COVID-19 cases per million people per day. This target has been reached in many countries after the first wave in spring. It can be reached again. Strong and consistent interventions have proven efficient. The economy suffers significantly less from consistent but thereby short interventions than from less efficient and thereby longer ones.;Drastische Senkung der Zahl der Neuinfektionen: Dabei sollte das Ziel bei einer Wocheninzidenz von etwa 10 Neuinfektionen je 100.000 Einwohner liegen, am besten darunter. Dieses Ziel wurde in vielen Ländern nach der ersten Welle im Frühjahr erreicht, es kann wieder erreicht werden. Dabei haben sich starke und konsequente Interventionen als effizient erwiesen. Die Wirtschaft leidet unter konsequenten, aber dafür kurzen Interventionen deutlich geringer als unter weniger effizienten und dann länger andauernden. 
17;Stability: Keep new infections on a constant low level. When case numbers are low, easing of restrictions is possible. They should be carefully monitored, though. Targeted mitigation measures still have to be continued, such as mask wearing, hygiene, moderate contact reduction, testing, and contact tracing. Local outbreaks require a rapid and rigorous response, including travel restrictions and targeted testing to prevent exportation to stable regions.;Stabilität: Zahl der Neuinfektionen auf konstant niedrigem Niveau halten. Wenn die Fallzahlen niedrig sind, können die Beschränkungen gelockert werden. Das Lockern muss jedoch sorgfältig überwacht werden. Gezielte Präventionsmaßnahmen müssen weiterhin eingehalten werden, also die erweiterten AHA+L Regeln sowie das Testen, die Kontaktrückverfolgung, Isolation und Quarantäne. Lokale Ausbrüche erfordern eine schnelle und konsequente Eindämmung, einschließlich lokaler Reisebeschränkungen und gezielter Tests, um ein Überspringen auf die stabilen Regionen zu vermeiden.
18;Coordinated and consistent strategy in Europe: To avoid a ping-pong effect of importing and reimporting SARS-CoV-2 infections, the reduction should be synchronized across all European countries and start as soon as possible. This synchronization will allow European borders to stay open.;Koordinierte und einheitliche Strategie in Europa: Um einen Ping-Pong-Effekt der Ein- und Wiedereinfuhr von Sars-CoV-2 Infektionen zu vermeiden, muss die Senkung der Neuinfiziertenzahlen in allen europäischen Ländern synchronisiert werden, und sie sollte so bald wie möglich beginnen. Diese Synchronisation wird es ermöglichen, die europäischen Grenzen offen zu halten.
19;Develop a longer-term common vision. Develop context-sensitive regional and national action plans as well as European-level goals, depending on the COVID-19 prevalence, with a special focus on test-trace-isolate-strategy, prevention measures and vaccination strategies.;Entwicklung einer langfristigen Strategie: Die Länder Europas müssen nationale und europäische Aktionspläne in Abhängigkeit von der Anzahl der Infektionsfälle entwickeln, mit besonderem Fokus auf eine Test-Trace-Isolate-Strategie, Präventionsvorkehrungen und Impfstrategien.
20;Reaching this low-incidence-strategy will take a lot from people in Europe. But it is worth it. It is much easier to stabilise the number of cases at 10 per million people per day than at 35 to 50.;Diese Niedriginzidenz-Strategie zu erreichen, verlangt den Menschen in Europa einiges ab. Aber es lohnt sich. Es ist viel einfacher, die Fallzahlen bei etwa 10 je 100.000 pro Woche zu stabilisieren als bei 35 oder 50. 
21;In order to reach these goals, we need communication which clearly underlines the social and economical benefits for everyone. We will not persuade those who want to believe in a comprehensive conspiracy of politics, economy, science and media. But we have to make our insights, our arguments and our conclusions so easy to understand that as many people as possible are willing to see themselves as part of the team. ;Um die Ziele zu erreichen, brauchen wir eine Kommunikation, die die sozialen und wirtschaftlichen Vorteile für alle klar herausstellt. Jene, die an eine umfassende Verschwörung aus Politik, Wirtschaft, Wissenschaft und Medien glauben wollen, werden wir nicht überzeugen. Aber wir müssen unsere Erkenntnisse, unsere Argumente und unsere Schlussfolgerungen so nachvollziehbar erläutern, dass möglichst viele Menschen bereit sind, sich als Teil des Teams zu sehen und mitzuspielen. 
22;A part of this is also that the restrictions of our rights and freedom have a clear deadline. We are all longing for the final whistle. Looking to the future with hope, control of Sars-CoV-2 will become easier: testing methods will be expanded, contact tracing will be made more efficient through digital capabilities, vaccination will provide for increasing immunization of the population, and better understanding will be achieved through more education, information, and explanation, even for lay people.;Dazu gehört auch, dass die Einschränkungen unserer Rechte und Freiheiten klar mit einem Enddatum versehen sind. Wir alle sehnen den Schlusspfiff herbei. Mit hoffnungsvollem Blick in die Zukunft wird die Kontrolle von Sars-CoV-2 leichter: Testmethoden werden erweitert, die Kontaktnachverfolgung durch digitale Möglichkeiten effizienter gestaltet, die Impfung wird für eine zunehmende Immunisierung der Bevölkerung sorgen, und durch mehr Aufklärung, Information und Erklärung auch für Laien wird ein besseres Verständnis erreicht.
23;So what does this mean for the upcoming holiday season? So far, the Christmas season has been described as a pandemic horror scenario, since it is considered a major risk. But it is actually an opportunity, a chance to bring infection numbers down to low levels. Companies have company vacations, schools and daycare centers are closed, and currently also restaurants, leisure and cultural facilities. ;Was bedeutet dies nun für die bevorstehenden Feiertage? Bislang wird die Weihnachtszeit als pandemisches Horrorszenario beschrieben, gilt sie doch als großes Risiko. Eigentlich aber ist sie eine Chance, eine Möglichkeit, die Infektionszahlen auf niedriges Niveau zu bringen. Unternehmen haben Betriebsferien, Schulen und Kitas sind geschlossen, derzeit auch Restaurants, Freizeit- und Kultureinrichtungen. 
24;The risk is called proximity: We are moving closer together within our own four walls, possibly with people from the most diverse parts of the republic. But that's exactly where we need to be particularly vigilant - even before we meet, but especially when we're together.;Das Risiko heißt Nähe: Wir rücken in unseren vier Wänden zusammen, womöglich mit Menschen aus den unterschiedlichsten Teilen der Republik. Dabei müssen wir genau dort besonders wachsam sein – schon bevor wir uns treffen, vor allem aber beim gemeinsamen Zusammensein.
25;By protecting our loved ones, slowing the spread of infection, and easing the burden on our healthcare system, we can take advantage of the holiday season and the deceleration it brings. We can give ourselves presents: After all, then, if we succeed in reducing the number of cases now, we can move more easily through the upcoming winter months, then we can visit restaurants, meet friends, and enjoy our so many cultural offerings. All of this is possible if infection numbers are kept at a low and stable level. ;Wenn wir unsere Liebsten schützen, die Ausbreitung der Infektion verlangsamen und unser Gesundheitssystem entlasten, können wir die Weihnachtszeit und die mit ihr verbundene Entschleunigung nutzen. Wir können uns selbst bescheren: Dann nämlich, wenn es uns gelingt, die Fallzahlen jetzt zu senken, können wir leichter durch die bevorstehenden Wintermonate gehen, dann können wir Restaurants besuchen, Freunde treffen und unsere so vielfältigen Kulturangebote genießen. All das ist möglich, wenn die Infektionszahlen auf einem niedrigen und stabilen Niveau gehalten werden. 
26;We don't want to sugarcoat anything: It will remain exhausting even then. But only if we put the virus in its place will we be able to lead a largely normal life again.;Wir wollen nichts beschönigen: Es wird auch dann anstrengend bleiben. Aber nur, wenn wir das Virus in seine Schranken weisen, können wir wieder ein weitgehend normales Leben führen.
