Field,English,German
0,Calling for Pan-European commitment for rapid and sustained reduction in SARS-CoV-2 infections,Aufruf: Paneuropäisches Engagement für eine schnelle und nachhaltige Reduzierung der SARS-CoV-2-Infektionen
1,"Across Europe, the SARS-CoV-2 pandemic is causing excess deaths, placing a burden on societies and health systems, and harming the economy. Yet, European governments still have to develop a common vision to guide the management of the pandemic. Overwhelming evidence shows that not only public health, but also society and the economy benefit greatly from low COVID-19 case numbers. Vaccines will help control the virus, but not until late 2021. If we do not act now, further waves of infection are to be expected, with consequential further damage to health, society, jobs and businesses. Given open borders within Europe, a single country alone cannot keep the number of COVID-19 cases low; thus joint action and common goals among countries are essential. We, therefore, call for a strong, coordinated European response and clearly defined medium- and long-term goals.","In ganz Europa verursacht die SARS-CoV-2-Pandemie Übersterblichkeit, belastet die Gesellschaft und die Gesundheitssysteme und schadet der Wirtschaft. Bislang haben europäische Regierungen noch keine gemeinsame Vision geschaffen, um den Umgang mit der Pandemie zu leiten. Die Beweislage zeigt, dass nicht nur die öffentliche Gesundheit, sondern auch die Gesellschaft und die Wirtschaft stark von niedrigen COVID-19-Fallzahlen profitieren. Impfstoffe werden helfen, das Virus unter Kontrolle zu bringen, aber nicht vor Ende 2021. Wenn wir jetzt nicht handeln, sind weitere Infektionswellen zu erwarten, mit den daraus resultierenden weiteren Schäden für Gesundheit, Gesellschaft, Arbeitsplätze und Unternehmen. Angesichts offener Grenzen innerhalb Europas kann ein einzelnes Land allein die Zahl der COVID-19-Fälle nicht niedrig halten; daher sind gemeinsames Handeln und gemeinsame Ziele der Länder unerlässlich. Wir fordern daher eine starke, koordinierte europäische Antwort und klar definierte mittel- und langfristige Ziele."
2,"Achieving and maintaining low case numbers should be the common, pan-European goal because:","Das Erreichen und Aufrechterhalten niedriger Fallzahlen sollte das gemeinsame, gesamteuropäische Ziel sein, denn:"
3,Low case numbers save lives,Niedrige Fallzahlen retten Leben:
4,"Fewer people will die or suffer from long-term effects of COVID-19. In addition, medical resources will not be diverted from other patients in need.",Es werden weniger Menschen sterben oder an den Langzeitfolgen von COVID-19 leiden. Außerdem werden medizinische Ressourcen anderen bedürftigen Patienten verfügbar bleiben.  
5,Low case numbers save jobs and businesses,Niedrige Fallzahlen sichern Arbeitsplätze und Unternehmen:
6,"The economic impact of COVID-19 is driven by viral circulation within the population, and economies can and will recover quickly once the virus is greatly reduced or eliminated (e.g. China and Australia). In contrast, the economic costs of lockdowns increase proportionally with their duration ","Die wirtschaftlichen Auswirkungen von COVID-19 werden durch die Virusverbreitung in der Bevölkerung bestimmt. Volkswirtschaften können und werden sich schnell erholen, wenn das Virus stark reduziert oder eliminiert ist (wie z.B. in China und Australien). Im Gegensatz dazu steigen die wirtschaftlichen Kosten von Lockdowns mit deren Dauer "
7,Controlling the spread is much more effective at low case numbers:,Die Kontrolle der Ausbreitung ist bei niedrigen Fallzahlen viel effektiver:
8,"Easing restrictions while accepting higher case numbers is a short-sighted strategy that will lead to another wave, and thus to higher costs for society as a whole. Testing and tracing capacities are limited: only with sufficiently low case numbers can the test-trace-isolate-support strategy (TTIS) quickly and efficiently help mitigating the spread ","Eine Lockerung der Beschränkungen unter Inkaufnahme höherer Fallzahlen ist eine kurzsichtige Strategie, die zu einer weiteren Welle und damit zu höheren Kosten für die Gesellschaft insgesamt führen wird. Die Test- und Rückverfolgungskapazitäten sind begrenzt: Nur bei ausreichend niedrigen Fallzahlen kann die Test-Trace-Isolate-Support-Strategie (TTIS) schnell und effizient helfen, die Ausbreitung einzudämmen "
9,"Hence, milder and more targeted physical distancing measures are sufficient, and schools and businesses can stay open.","Daher sind mildere und gezieltere physische Distanzierungsmaßnahmen ausreichend, und Schulen und Betriebe können geöffnet bleiben. "
10,Contact tracing and quarantine is not feasible at high prevalence,Kontaktnachverfolgung und Quarantäne sind bei hohen Fallzahlen nicht durchführbar:
11,"Assuming a state with 300 new cases per million per day, 10 contacts per case, and 10 days quarantine: Then 3% of the population would need to be in quarantine, resulting in strong reductions of the workforce.","Nehmen wir an es gibt in einem Land 300 neue Fällen pro millionen Einwohnern pro Tag, 10 Kontakten pro Fall und 10 Tagen Quarantäne: Dann müssten 3 % der Bevölkerung in Quarantäne sein, was zu einer starken Reduzierung der Arbeitskräfte führen würde. "
12,Aiming for naturally acquired population immunity is not an option ,"Eine natürlich erworbene Immunität der Bevölkerung anzustreben, ist keine Option "
13,"The heavy burden in terms of morbidity and mortality, reflected also in the current excess mortality, and the uncertain duration of immunity ",
14,should strongly discourage this approach.,
15,Planning is possible,
16,"When case numbers are low, there is no need for rapid policy changes. This reduces the economic damage and the uncertainty and strain on mental health. However, if case numbers rise too high, preventive measures must be taken decisively to reduce them again - and the earlier, the better. ",
17,"To better manage the COVID-19 pandemic, we propose a strategy with three core elements:",
18,Achieve low case numbers.,
19,"Aim for a target of 10 new COVID-19 cases or less per million people per day. This target has already been reached in many countries, and can be reached again throughout Europe by spring, at the latest.",
20,"Take firm action to reduce case numbers quickly. Strong interventions have proven efficient, and balance the rapid achievement of low case numbers against the negative impact of the interventions on mental health and the economy.",
21,"To avoid a ping-pong effect by importing and reimporting SARS-CoV-2 infections, the reduction should be synchronized across all European countries and start as soon as possible. This synchronization will allow European borders to stay open.",
22,Keep case numbers low.,
23,"At low case numbers, restrictions may be eased, but this should be carefully monitored. Targeted mitigation measures, such as mask wearing, hygiene, contact regulation and TTIS will be continued and improved.",
24,"Even if case numbers are low, a strategy for surveillance testing (of at least 300 tests per million people per day) should be in place, covering the most important population groups at risk so that an increase in case numbers  can be detected in time.",
25,"Local outbreaks require a rapid and rigorous response, including travel restrictions, targeted testing, and possibly regional lockdowns, to achieve a rapid reduction in prevalence.",
26,Develop a longer-term common vision.,
27,"Develop context-sensitive regional and national action plans as well as European-level goals, depending on the COVID-19 prevalence. Develop strategies for elimination, screening, vaccination, protection of those at high risk, and support for those most affected by the COVID-19 pandemic ",
28,It is crucial to clearly communicate the advantage of low SARS-CoV-2 incidence. ,
29,"The success of these measures depends crucially on the cooperation and involvement of the public. Making the case for the economic and social benefits of reducing case numbers will, if clearly communicated, greatly foster public cooperation.",
30,Controlling COVID-19 will become easier: ,
31,"In the near future, increased immunization, more testing, and an improved understanding of mitigation strategies will further facilitate the control of SARS-CoV-2.",
32,"We urge governments throughout Europe to agree on clearly formulated common goals, to coordinate their efforts, to develop regionally-adapted strategies to reach the goals, and thereby work resolutely towards low SARS-CoV-2 case numbers.",
